Randomized.csv,Ensemble.csv,info_gain_ranking.csv,sym_uncertainty_ranking.csv,relief_ranking.csv,mrmr_ranking.csv,correlation_ranking.csv,info_gain_ratio_ranking.csv
"(1, 0.47530864197530864, 0.8430555555555556)","(1, 0.24074074074074076, 0.31527777777777777)","(1, 0.5185185185185186, 0.6152777777777777)","(1, 0.4382716049382716, 0.6152777777777777)","(1, 0.42592592592592593, 0.6152777777777777)","(1, 0.2777777777777778, 0.6291666666666667)","(1, 0.2530864197530864, 0.3016534391534391)","(1, 0.27777777777777773, 0.31527777777777777)"
"(2, 0.345679012345679, 0.5541005291005292)","(2, 0.2962962962962963, 0.46732804232804237)","(2, 0.43209876543209874, 0.7482804232804233)","(2, 0.5246913580246914, 0.7482804232804233)","(2, 0.30864197530864196, 0.46732804232804237)","(2, 0.4876543209876543, 0.7482804232804233)","(2, 0.37037037037037035, 0.5234126984126984)","(2, 0.5061728395061729, 0.7482804232804233)"
"(3, 0.3765432098765432, 0.4815476190476191)","(3, 0.5246913580246914, 0.7296957671957672)","(3, 0.4506172839506173, 0.7296957671957672)","(3, 0.4382716049382716, 0.5612433862433862)","(3, 0.5864197530864198, 0.7296957671957672)","(3, 0.537037037037037, 0.7607142857142857)","(3, 0.4382716049382716, 0.5484126984126984)","(3, 0.3641975308641975, 0.4487433862433863)"
"(4, 0.25308641975308643, 0.34160052910052907)","(4, 0.6296296296296295, 0.7579365079365079)","(4, 0.35185185185185186, 0.47698412698412695)","(4, 0.4753086419753086, 0.6357804232804232)","(4, 0.5185185185185185, 0.7321428571428571)","(4, 0.41975308641975306, 0.7321428571428571)","(4, 0.4506172839506173, 0.6752645502645502)","(4, 0.5679012345679012, 0.7579365079365079)"
"(5, 0.2839506172839506, 0.39636243386243386)","(5, 0.42592592592592593, 0.6607804232804232)","(5, 0.537037037037037, 0.6848544973544973)","(5, 0.33333333333333337, 0.49642857142857144)","(5, 0.43827160493827155, 0.6848544973544973)","(5, 0.4814814814814815, 0.6848544973544973)","(5, 0.5246913580246912, 0.6371693121693123)","(5, 0.4691358024691358, 0.6607804232804232)"
"(6, 0.3395061728395061, 0.40826719576719583)","(6, 0.5864197530864198, 0.6968915343915344)","(6, 0.2839506172839506, 0.3816137566137566)","(6, 0.22222222222222224, 0.3205026455026455)","(6, 0.43209876543209874, 0.7222222222222222)","(6, 0.30246913580246915, 0.4131613756613757)","(6, 0.3765432098765432, 0.524537037037037)","(6, 0.30246913580246915, 0.4131613756613757)"
"(7, 0.2839506172839506, 0.42962962962962964)","(7, 0.48765432098765427, 0.5712301587301588)","(7, 0.35802469135802467, 0.5714285714285714)","(7, 0.4506172839506173, 0.6334656084656085)","(7, 0.5246913580246914, 0.8013888888888889)","(7, 0.43209876543209874, 0.7724206349206348)","(7, 0.4074074074074074, 0.5784391534391534)","(7, 0.5246913580246914, 0.8521825396825395)"
"(8, 0.35185185185185186, 0.4550925925925926)","(8, 0.20370370370370372, 0.2540343915343915)","(8, 0.5308641975308641, 0.8025132275132275)","(8, 0.617283950617284, 0.8213624338624339)","(8, 0.47530864197530864, 0.7728835978835978)","(8, 0.23456790123456792, 0.2540343915343915)","(8, 0.2716049382716049, 0.4038359788359788)","(8, 0.4567901234567901, 0.5874338624338625)"
"(9, 0.308641975308642, 0.4445767195767196)","(9, 0.345679012345679, 0.46957671957671954)","(9, 0.41358024691358025, 0.7529100529100528)","(9, 0.5802469135802469, 0.8189814814814815)","(9, 0.42592592592592593, 0.5033730158730159)","(9, 0.5185185185185185, 0.891005291005291)","(9, 0.5246913580246914, 0.7447751322751323)","(9, 0.5432098765432098, 0.7529100529100528)"
"(10, 0.3888888888888889, 0.4977513227513228)","(10, 0.6358024691358024, 0.6267195767195768)","(10, 0.4506172839506173, 0.5507936507936508)","(10, 0.4320987654320988, 0.5270502645502645)","(10, 0.42592592592592593, 0.4797619047619048)","(10, 0.382716049382716, 0.5714285714285714)","(10, 0.40740740740740744, 0.506547619047619)","(10, 0.42592592592592593, 0.5507936507936508)"
"(11, 0.4135802469135802, 0.5207671957671958)","(11, 0.48148148148148145, 0.5962301587301587)","(11, 0.3580246913580246, 0.5714285714285714)","(11, 0.5925925925925926, 0.8287037037037036)","(11, 0.4938271604938272, 0.6853174603174603)","(11, 0.43827160493827155, 0.7260582010582011)","(11, 0.4320987654320988, 0.5826719576719577)","(11, 0.48148148148148145, 0.5507936507936508)"
"(12, 0.25308641975308643, 0.3136904761904762)","(12, 0.5802469135802468, 0.860515873015873)","(12, 0.4135802469135802, 0.49431216931216937)","(12, 0.6172839506172839, 0.8175925925925925)","(12, 0.6419753086419753, 0.8617063492063491)","(12, 0.5802469135802469, 0.7752645502645503)","(12, 0.35802469135802467, 0.44007936507936507)","(12, 0.5555555555555556, 0.7752645502645503)"
"(13, 0.3271604938271605, 0.5492063492063491)","(13, 0.5185185185185185, 0.5544973544973545)","(13, 0.43209876543209874, 0.4924603174603175)","(13, 0.47530864197530864, 0.4997354497354497)","(13, 0.42592592592592593, 0.4666666666666666)","(13, 0.4259259259259259, 0.4924603174603175)","(13, 0.48148148148148145, 0.6781746031746032)","(13, 0.5493827160493827, 0.7734126984126983)"
"(14, 0.33333333333333337, 0.5492063492063491)","(14, 0.48765432098765427, 0.5544973544973545)","(14, 0.537037037037037, 0.7734126984126983)","(14, 0.6851851851851852, 0.8175925925925925)","(14, 0.5185185185185185, 0.8617063492063491)","(14, 0.5493827160493827, 0.7734126984126983)","(14, 0.42592592592592593, 0.6531084656084656)","(14, 0.4567901234567901, 0.4924603174603175)"
"(15, 0.2839506172839506, 0.34246031746031746)","(15, 0.41975308641975306, 0.662037037037037)","(15, 0.5061728395061728, 0.7734126984126983)","(15, 0.6296296296296295, 0.7675925925925926)","(15, 0.47530864197530864, 0.6792989417989418)","(15, 0.4753086419753086, 0.6714285714285715)","(15, 0.35802469135802467, 0.49292328042328043)","(15, 0.5185185185185185, 0.7734126984126983)"
"(16, 0.28395061728395066, 0.3136904761904762)","(16, 0.5308641975308641, 0.7833333333333333)","(16, 0.6111111111111112, 0.7472222222222222)","(16, 0.6790123456790123, 0.6976851851851851)","(16, 0.4012345679012345, 0.6328042328042328)","(16, 0.5987654320987654, 0.7472222222222222)","(16, 0.4135802469135802, 0.5875661375661375)","(16, 0.5864197530864197, 0.7472222222222222)"
"(17, 0.28395061728395055, 0.31567460317460316)","(17, 0.4506172839506173, 0.4785714285714286)","(17, 0.6049382716049383, 0.7472222222222222)","(17, 0.4444444444444444, 0.5326719576719577)","(17, 0.5061728395061729, 0.7676587301587301)","(17, 0.4691358024691358, 0.41428571428571426)","(17, 0.3641975308641975, 0.490079365079365)","(17, 0.5802469135802468, 0.7472222222222222)"
"(18, 0.3395061728395061, 0.5347222222222221)","(18, 0.45061728395061723, 0.5174603174603174)","(18, 0.5987654320987654, 0.7513888888888889)","(18, 0.5925925925925926, 0.7569444444444443)","(18, 0.5925925925925926, 0.7171296296296297)","(18, 0.49382716049382713, 0.7513888888888889)","(18, 0.3765432098765432, 0.5359126984126984)","(18, 0.6172839506172839, 0.7513888888888889)"
"(19, 0.37037037037037035, 0.5472222222222222)","(19, 0.5432098765432098, 0.7873015873015872)","(19, 0.6296296296296295, 0.777579365079365)","(19, 0.5802469135802469, 0.8486111111111111)","(19, 0.49382716049382713, 0.46613756613756613)","(19, 0.48148148148148145, 0.49662698412698425)","(19, 0.47530864197530864, 0.5889550264550265)","(19, 0.6296296296296297, 0.777579365079365)"
"(20, 0.5246913580246914, 0.6413359788359788)","(20, 0.5925925925925926, 0.8132275132275132)","(20, 0.6604938271604939, 0.7903439153439153)","(20, 0.5925925925925926, 0.7783068783068783)","(20, 0.4444444444444445, 0.46613756613756613)","(20, 0.5864197530864197, 0.7334656084656084)","(20, 0.6111111111111112, 0.8152777777777778)","(20, 0.6111111111111112, 0.7334656084656084)"
