2-Oxocarboxylic acid metabolism,"Alanine, aspartate and glutamate metabolism",Amino sugar and nucleotide sugar metabolism,Arginine and proline metabolism,Arginine biosynthesis,Ascorbate and aldarate metabolism,Benzoate degradation,Biosynthesis of amino acids,Biosynthesis of cofactors,Biosynthesis of nucleotide sugars,Biosynthesis of secondary metabolites,Biosynthesis of type II polyketide products,Biosynthesis of various antibiotics,Biosynthesis of various other secondary metabolites,Biotin metabolism,Butanoate metabolism,C5-Branched dibasic acid metabolism,Carbon fixation in photosynthetic organisms,Carbon fixation pathways in prokaryotes,Carbon metabolism,Carotenoid biosynthesis,Citrate cycle (TCA cycle),Cysteine and methionine metabolism,D-Amino acid metabolism,Degradation of aromatic compounds,Fatty acid biosynthesis,Fatty acid degradation,Fatty acid elongation,Fatty acid metabolism,Folate biosynthesis,Fructose and mannose metabolism,Galactose metabolism,Glutathione metabolism,Glycerolipid metabolism,Glycerophospholipid metabolism,"Glycine, serine and threonine metabolism",Glycolysis / Gluconeogenesis,Glycosaminoglycan degradation,Glyoxylate and dicarboxylate metabolism,Histidine metabolism,Inositol phosphate metabolism,Lipoic acid metabolism,Lipopolysaccharide biosynthesis,Lysine biosynthesis,Lysine degradation,Mannose type O-glycan biosynthesis,Metabolic pathways,Methane metabolism,Microbial metabolism in diverse environments,Nicotinate and nicotinamide metabolism,Nitrogen metabolism,Nucleotide metabolism,O-Antigen nucleotide sugar biosynthesis,One carbon pool by folate,Oxidative phosphorylation,Pantothenate and CoA biosynthesis,Pentose and glucuronate interconversions,Pentose phosphate pathway,Phenazine biosynthesis,Phenylalanine metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis",Phenylpropanoid biosynthesis,Polyketide sugar unit biosynthesis,Porphyrin metabolism,Primary bile acid biosynthesis,Propanoate metabolism,Purine metabolism,Pyrimidine metabolism,Pyruvate metabolism,Riboflavin metabolism,Sphingolipid metabolism,Starch and sucrose metabolism,Streptomycin biosynthesis,Sulfur metabolism,Taurine and hypotaurine metabolism,Terpenoid backbone biosynthesis,Thiamine metabolism,Tryptophan metabolism,Tyrosine metabolism,Ubiquinone and other terpenoid-quinone biosynthesis,"Valine, leucine and isoleucine biosynthesis","Valine, leucine and isoleucine degradation",Vitamin B6 metabolism,Xylene degradation,alpha-Linolenic acid metabolism,beta-Alanine metabolism,class
10210.133,1510.53,5622.022,1104.126,2577.638,2077.666,502.195,57918.332,75035.353,8290.104,47295.83,4.386,706.373,211.018,5979.772,399.157,1251.733,15063.398,20120.795,87630.074,32.2,19382.25,8631.653,84.562,858.24,20139.935,1613.779,488.961,22109.79,22515.284,815.229,3715.823,194.587,620.901,1124.987,4240.487,20847.329,1135.031,5244.683,1979.24,64.542,1358.475,3944.638,11752.488,558.279,261.222,288611.993,10180.073,64727.979,2534.238,3268.49,10659.401,1173.741,9435.691,7126.689,9930.913,830.151,15116.541,27.43,560.952,8866.957,339.609,1138.871,11704.865,0.0,722.137,10480.723,9073.316,5685.466,6396.582,38.865,4744.825,1138.871,1310.844,1061.934,4830.908,5673.86,1119.64,530.71,2436.874,11268.882,1698.368,688.628,498.319,60.771,151.99,Healthy
34489.444,3486.243,15460.923,3533.893,6901.58,5770.895,1092.599,175260.341,210915.035,22439.505,138382.109,1.921,1846.389,500.108,15347.406,860.233,5152.879,44115.191,66360.297,270272.044,12.924,57350.08,25144.459,219.919,1938.082,53043.008,3072.111,890.024,56521.313,68059.38,1787.222,9834.16,324.637,1484.531,3114.36,11978.623,57315.155,2945.959,16880.141,4818.296,75.288,3020.584,9930.833,33842.55,1811.281,706.844,846316.263,35730.664,207949.273,5768.715,16151.177,33612.316,3082.208,27615.07,18772.471,30789.134,2433.942,44008.107,9.626,1289.965,29007.995,838.19,3076.298,31184.186,0.0,3129.972,31390.012,28575.502,18782.03,17175.512,113.477,12648.267,3076.298,2717.022,3693.054,13561.553,15338.402,2627.192,1435.257,6866.942,39023.355,6643.898,1821.041,1091.307,10.128,286.164,Healthy
37191.318,5135.705,20014.732,3860.477,8146.441,6836.2,1356.725,208729.944,258761.559,30001.581,170496.004,19.343,2269.718,648.62,19200.028,1214.47,4837.526,57235.038,77691.104,323280.712,92.87,71427.651,31427.905,327.619,2396.172,70786.981,4892.606,1327.8,76430.957,72991.833,3040.529,13849.763,467.439,1787.091,3594.507,14992.594,75809.098,4810.258,18779.578,7388.989,174.046,4750.61,12347.605,42888.72,2095.114,1003.705,1034602.52,35537.556,239129.337,9485.403,13353.268,38231.216,5542.811,32629.51,32294.446,38344.731,3414.407,54980.454,130.848,1601.222,32382.101,1016.692,5054.782,39255.286,1.684,2566.876,38347.271,33531.333,23033.331,22666.656,123.066,17539.694,5054.782,4796.236,4009.26,16680.664,18498.742,4136.158,2232.37,9527.923,41779.141,6332.492,2699.587,1355.904,106.407,514.3,Healthy
27936.711,3714.036,13586.567,2826.987,7618.142,3711.116,1093.458,151423.208,183417.087,21077.395,125200.988,0.961,1992.457,900.025,15784.385,882.894,3877.448,37044.006,53661.155,223742.579,292.996,51890.018,21202.25,160.886,1938.467,53884.819,3862.301,1011.878,58163.89,51806.141,1642.639,8808.228,472.647,1397.254,2963.931,10851.779,49730.289,2714.384,14319.967,5477.309,376.698,3812.451,10556.652,30971.268,1911.213,616.813,733062.974,25219.443,163095.565,6266.219,10158.669,25420.212,3216.014,23353.173,24178.704,25683.265,2151.14,35638.985,83.98,1249.995,25112.2,763.443,3115.817,27450.095,3.384,1752.272,25229.913,22707.956,16382.403,14438.786,90.264,10698.402,3115.817,3410.793,2934.501,13544.82,14445.951,2716.086,1580.901,6850.954,30072.66,4657.966,2427.892,1086.998,116.508,329.911,Healthy
19882.093,2153.882,7446.857,1459.252,4992.714,2378.764,407.04,89248.055,94669.465,10575.023,74087.47,0.0,743.068,677.882,5928.079,622.789,2764.077,17644.391,28075.368,119300.424,2.26,32163.541,11167.4,35.262,764.655,27646.278,835.649,78.022,27995.483,28627.349,1270.46,4490.12,324.631,897.862,1304.765,5377.909,27462.892,687.793,6782.072,2576.385,103.8,2909.141,2316.374,14955.402,975.605,327.505,391860.74,13227.665,84680.043,3241.338,8079.759,13878.297,2162.557,13010.392,8776.804,15820.5,913.082,18865.627,37.658,445.371,15592.524,351.555,2157.403,12488.51,0.0,686.944,14220.522,12741.328,8940.066,7519.26,77.516,5639.962,2157.403,1365.783,1984.706,8883.019,6362.877,1585.625,1060.187,4288.102,22023.995,3099.064,1218.666,403.756,2.544,89.82,Healthy
29230.668,3618.226,14745.2,2540.599,6177.28,4769.48,1222.918,159345.446,204219.139,22219.097,134258.797,15.351,1645.241,896.599,14308.183,1004.511,4083.522,42521.786,59563.716,249117.998,165.352,59680.914,22837.069,337.767,2076.352,53180.791,5247.847,1030.417,58578.237,57253.089,2141.688,9659.475,485.934,1571.571,3228.99,12354.574,59057.147,2567.316,13645.875,4626.903,286.807,5586.455,9681.319,32274.539,2151.496,806.163,800465.441,27256.571,183574.123,7086.952,13630.836,27966.439,3906.69,25575.273,25197.912,29355.817,2373.185,39975.007,106.889,1331.101,24943.079,684.398,3866.82,31353.329,0.0,1914.728,28335.81,24180.948,18253.899,17606.39,123.407,11153.517,3866.82,3407.137,3349.031,14445.089,16570.112,3151.817,1706.121,7859.108,32251.763,5702.298,2334.526,1222.918,53.253,503.324,Healthy
29071.32,3972.491,17253.466,2740.073,6694.594,4785.911,1415.563,168480.049,232659.779,25842.857,147677.532,2.193,2301.507,1215.565,18356.794,1158.26,3829.757,46808.479,65914.623,276627.179,292.822,63626.055,25007.295,310.623,2505.549,63959.602,7328.529,1444.31,71822.983,63236.117,2271.759,11658.508,429.976,1762.967,3566.372,12552.044,65174.258,3783.284,15588.14,5269.942,382.643,5393.849,13018.43,34060.407,2469.433,860.358,894513.453,29039.032,199845.453,8108.262,10167.711,29907.773,4029.276,28111.675,28444.782,31006.635,2537.11,46892.028,141.44,1833.328,27652.56,871.711,3973.432,36286.495,0.0,2176.674,30526.569,26945.21,20237.151,20484.606,75.633,13610.01,3964.36,3661.115,3322.625,16839.866,20197.624,3414.373,1690.833,8243.916,32091.9,6283.39,3029.28,1415.563,113.949,645.9,Healthy
36407.119,4807.691,21786.507,3552.303,8879.691,5080.11,1809.532,204603.083,286563.89,32987.433,181204.917,179.628,2728.076,1653.032,23114.216,1143.064,5063.354,57214.476,75903.777,334624.428,441.159,80938.503,30357.132,600.386,2981.163,80160.902,9061.192,1950.032,90008.221,75003.492,2737.386,14051.858,714.346,2232.117,5349.769,15146.567,81468.321,4322.581,19770.085,5579.164,604.844,6531.792,16467.257,41177.919,3576.577,914.712,1093688.408,33097.32,238053.162,9041.979,13612.673,36791.113,4958.353,33004.769,37143.336,36658.254,2687.947,56268.848,147.058,2101.64,31815.519,1111.132,4787.171,52473.527,3.368,2737.154,37752.903,31528.045,25251.486,24707.662,279.197,14897.46,4787.171,4575.014,3966.517,20489.964,23339.674,3885.274,2110.48,10417.555,39469.539,8368.787,3772.649,1808.24,98.748,854.207,Healthy
50139.482,7377.453,26935.862,5050.125,13042.079,9115.336,1399.673,271937.304,354716.304,39941.337,230928.823,6.185,2590.257,1490.216,23952.889,1697.035,6897.97,71338.185,106126.557,428904.238,363.227,100438.055,40049.223,398.957,2643.958,90853.514,8885.405,2267.513,100877.799,99324.722,4505.617,15315.634,665.2,3059.163,4529.525,19191.622,96015.299,4870.71,26532.727,10913.94,300.112,8224.015,16975.645,54872.399,3087.022,1337.878,1381400.428,47442.905,315789.098,12465.204,21263.57,50898.693,7091.943,43570.461,44310.866,46764.804,4287.232,68390.183,213.887,2143.099,42573.108,1247.809,6844.023,57483.948,6.768,3810.354,50534.063,44804.007,30341.994,30261.73,213.722,21119.76,6844.023,5813.863,5171.458,24578.747,28971.251,5332.398,3214.863,14058.131,53395.126,9155.631,4079.545,1393.455,81.129,895.724,Healthy
24008.787,2497.107,11022.545,1700.792,4443.433,3685.363,634.887,126972.174,147996.679,16496.849,103302.959,0.0,1151.205,476.398,10463.906,708.029,3475.187,30243.631,48896.741,194970.188,11.97,46567.066,17910.053,97.097,1190.703,43372.635,1713.451,234.962,44654.16,44257.24,1872.063,7321.383,458.366,1319.869,2443.311,9233.274,43389.351,2469.221,10915.926,3062.804,238.438,4340.53,7027.772,26493.802,1420.294,501.482,610128.641,23412.005,144427.501,4802.143,11759.485,22039.599,2906.756,19582.607,18730.732,22175.018,1502.846,30515.928,28.97,828.503,20772.933,529.463,2878.578,20770.249,0.0,1593.905,20293.468,19666.209,14044.736,11392.69,88.247,8748.197,2878.578,2188.71,2689.457,9918.678,10560.547,2181.694,1292.553,6774.763,27412.474,5013.282,1604.668,634.887,5.064,147.268,Healthy
37507.377,6165.091,22869.944,3910.785,9138.261,6610.903,1317.845,218541.391,312783.749,35417.356,195774.539,175.859,2338.807,1336.454,26246.518,1289.301,4501.804,55891.092,94389.963,360461.327,759.538,88103.335,33011.15,393.002,2161.363,85427.209,9067.845,1806.099,95249.054,82569.581,3370.85,13305.767,775.87,2216.933,5549.561,17299.33,76836.606,4029.199,21822.502,7200.392,667.25,7725.103,20112.589,46360.625,3156.926,1034.515,1173989.51,34657.528,258657.607,11135.866,13728.991,39664.529,5385.339,37054.612,43020.953,39962.666,3305.738,56886.675,83.229,1533.431,36076.679,901.282,5112.887,48947.811,37.038,2447.893,39097.342,35816.36,26643.854,27469.896,96.514,15916.647,5112.887,6423.538,3902.651,19880.73,25655.177,4486.453,2340.231,13763.014,40476.928,7253.984,4349.244,1317.845,200.013,780.739,Perio
23225.346,3479.14,12908.129,2527.157,6732.45,3128.678,984.773,125859.1,146300.159,17604.515,97325.201,4.386,1453.109,444.888,10232.211,926.067,2889.825,30491.345,40106.035,175385.682,115.95,38880.461,18066.824,295.283,1710.736,40730.604,3825.593,878.554,45159.42,46147.675,1322.513,7064.685,434.443,1132.331,2022.783,8085.62,41810.847,1567.017,11328.722,5080.532,102.786,1754.346,5720.276,24116.016,1422.632,366.299,584592.88,19679.67,126956.684,5778.381,6458.347,21625.376,2411.36,20252.058,12451.571,21485.968,1737.477,29475.027,44.939,1131.983,21037.697,700.012,2338.43,21154.326,3.384,1542.053,21590.078,20086.98,13471.086,11767.828,85.096,10811.229,2338.43,2492.906,2670.814,9671.762,10911.074,2634.376,1145.827,3677.114,25206.875,3718.545,1518.196,979.026,37.974,373.11,Perio
20689.798,2717.382,14302.889,2529.714,4549.737,3207.208,1304.501,118246.157,186477.854,21551.032,108761.425,80.868,1537.254,874.038,14019.306,970.49,2845.472,35118.913,49760.727,210409.085,257.189,49236.946,18832.577,537.356,2155.349,48791.348,9247.599,1887.624,59230.862,46619.606,1446.05,7961.945,524.445,1390.929,3611.438,9107.082,51248.301,1969.153,11396.209,3234.928,387.352,4575.938,10696.372,22122.635,2297.796,651.385,688754.163,21096.623,151670.596,6776.594,7901.608,24162.055,3012.561,20302.126,19180.438,22900.883,1805.053,35710.524,104.619,1569.996,18266.811,618.075,2928.133,36342.287,15.152,2172.302,24002.476,20965.542,15350.872,16620.646,201.106,9031.522,2928.133,2920.135,2540.248,12727.516,16068.689,2864.744,1073.362,6032.642,23151.564,5531.893,2310.057,1292.789,50.658,889.233,Perio
8655.763,1530.123,5832.631,1176.493,2896.353,1513.493,305.852,50792.898,74299.839,8494.381,44111.094,4.189,657.016,353.515,6270.742,369.956,1163.976,14413.775,20423.854,83736.564,109.698,19391.322,7242.706,124.278,532.797,19246.387,4398.001,1111.723,24549.623,19168.211,662.424,3222.055,141.213,605.559,1232.114,3909.985,18691.658,707.69,5220.296,2250.085,116.906,1499.211,3828.127,10629.778,887.948,198.856,278471.006,8173.899,60639.292,2667.151,2757.034,9633.142,1229.816,8435.281,8292.446,8928.96,834.674,14146.344,85.281,646.291,7624.741,266.148,1204.178,12796.308,20.22,913.618,9680.523,8795.645,5860.048,6455.34,57.674,4134.265,1204.178,1098.312,986.104,5383.18,6707.029,1095.655,518.506,2407.134,8677.871,1748.304,873.442,299.284,35.469,451.321,Perio
38893.313,4436.531,18867.907,3341.473,9101.704,5613.571,1113.431,196532.823,245082.636,28864.415,163211.34,15.351,2038.045,835.589,18347.967,877.664,5552.033,47878.123,70294.353,286684.876,144.306,66805.411,30890.496,424.601,1938.617,61849.666,6622.684,1336.626,69062.822,72510.083,2735.09,10616.612,477.733,1903.624,3761.966,13881.672,64830.805,3085.302,17033.968,7729.197,186.65,4282.862,13471.475,38828.801,2413.447,772.094,951099.769,32517.932,209599.249,9080.443,12559.274,33876.95,4805.201,30357.741,28922.119,35635.673,2636.95,45716.197,141.864,1378.747,30195.555,1048.568,4700.553,38343.649,0.0,2543.456,33968.299,29336.399,21106.318,20884.648,113.301,14137.032,4700.553,4094.917,3494.196,15970.325,18091.071,3746.909,1927.539,9450.01,42752.759,6479.227,2736.483,1111.789,55.695,639.008,Perio
17963.145,2193.993,9337.881,1638.356,4362.451,2823.025,672.238,97957.815,125945.723,13809.706,82276.923,19.737,1019.674,452.409,8366.284,739.162,2348.548,25240.876,35677.829,152529.753,39.545,36329.619,14372.391,252.911,1168.974,31366.454,3440.944,730.815,35038.173,36230.711,1523.687,5753.219,388.214,1089.417,1840.899,6695.687,36054.871,1263.059,8500.073,2833.154,135.195,3306.049,4861.77,19188.291,1384.988,462.356,489128.285,17000.294,110795.424,4252.833,7959.785,17805.201,2574.841,15913.046,13561.254,18151.124,1470.759,25548.632,35.103,846.588,16348.953,427.027,2519.945,18991.959,6.734,1217.312,17749.188,15777.484,11422.819,10550.892,75.795,6911.305,2519.945,1892.896,2151.598,8295.99,10199.409,1883.612,1078.2,4686.65,19837.755,3712.662,1426.676,664.378,20.292,328.336,Perio
23686.928,3602.2,12455.17,2309.827,7043.567,3845.031,777.291,125362.722,150057.808,17809.097,104234.922,21.93,1089.996,496.736,10503.841,824.237,3086.022,29030.402,42186.84,179390.372,136.932,43628.652,18369.476,109.85,1338.058,41680.745,2046.124,407.829,43461.552,43016.565,1698.475,6821.233,449.597,1388.252,2037.062,8745.53,38134.885,2340.172,11953.288,4749.342,241.824,3479.911,6228.078,23924.417,1309.585,500.963,592927.587,19447.31,130522.372,4679.898,9405.265,21263.841,3249.145,18871.387,18878.083,21303.837,2244.888,29930.808,62.15,779.145,21212.377,573.201,3248.263,22654.114,0.0,1423.078,21522.33,19564.514,13431.612,11287.934,47.468,9293.456,3248.263,2429.088,2501.468,10160.735,12192.193,2153.327,1481.525,6696.413,24709.903,3737.788,1708.666,775.649,20.292,307.647,Perio
20287.232,2417.902,10307.647,1557.562,4479.503,3747.321,851.191,108140.406,127043.062,14529.696,89327.122,2.193,1116.997,532.891,8808.222,645.841,2675.935,26729.35,38437.744,161122.609,56.724,37902.128,16277.338,115.849,1458.617,35152.175,1602.197,263.868,36519.588,36673.164,1540.019,6066.538,410.217,990.135,2221.339,7798.282,37354.078,1879.763,8771.915,2961.595,129.852,3481.226,5549.387,20930.599,1265.741,532.227,516821.317,18085.848,118352.345,4059.163,8245.763,19467.296,2213.405,16614.844,15067.906,19579.285,1477.138,27058.782,22.441,861.449,17947.899,551.442,2201.214,17499.069,0.0,1054.453,18269.925,17443.799,11723.582,11302.626,49.955,8907.119,2201.214,1812.441,2190.737,9582.255,9074.14,1829.772,1123.077,4943.46,22795.433,3452.807,1530.79,846.265,0.0,181.294,Perio
10418.664,1613.296,5592.927,1163.059,3075.791,1748.091,330.854,55698.147,72785.693,8288.347,45403.09,5.347,675.558,204.059,5839.243,322.636,1391.539,14988.966,21818.826,88749.261,61.128,19683.363,8567.393,87.588,598.282,20240.744,2774.656,680.312,23548.455,20300.879,799.145,3370.087,139.686,584.489,1089.92,4160.987,19154.16,935.295,5804.336,2254.244,64.105,1329.49,3813.126,10570.972,764.676,175.19,285230.831,10607.051,65093.685,2477.304,3134.254,10036.168,1282.464,9199.942,7859.715,9898.454,977.917,14227.857,56.51,516.562,8282.905,298.532,1234.518,11038.908,0.0,912.875,10126.809,9199.074,6247.476,6204.508,43.538,4783.33,1234.518,1188.709,1097.145,4363.074,5849.884,1030.921,591.888,2301.577,10972.768,1997.705,851.479,321.702,25.317,275.761,Perio
15197.84,2418.572,7006.145,1622.71,3791.438,2573.011,376.518,76819.366,100498.366,10403.916,65218.212,5.876,869.997,275.452,6472.418,719.673,2107.511,18710.658,29898.172,120363.627,19.036,28914.208,10923.026,97.753,686.537,24784.234,1631.148,285.717,26343.898,30795.13,1378.922,4495.924,290.086,830.938,1238.292,4683.453,24917.537,1244.973,8110.908,2563.815,49.816,2193.211,4082.858,14440.392,757.808,287.371,385070.846,14448.323,89833.905,3683.357,7698.067,13997.162,1896.537,13038.911,11113.197,13904.911,1184.354,19142.024,24.657,471.175,13120.499,331.598,1890.165,14539.804,0.0,1198.223,13870.904,12921.641,8301.4,8123.754,61.604,5752.672,1890.165,1343.846,1616.763,6107.181,7443.879,1688.487,802.838,4030.273,16657.26,2773.918,1076.885,375.697,2.532,207.636,Perio
34633.419,4230.755,17648.532,3266.812,4373.498,6794.972,753.881,182387.185,235236.392,26741.95,150646.117,31.989,2061.602,308.36,19065.659,824.065,5756.793,47624.536,72584.927,283650.843,13.614,63081.594,28807.397,251.673,1406.504,66189.342,3583.579,955.291,70256.812,70871.143,2744.11,11264.089,365.273,1716.606,3764.836,13629.904,64404.516,4680.681,17133.819,6216.761,91.783,5574.373,15046.874,39316.236,2056.713,850.112,922698.437,33329.399,209762.607,7751.133,11645.487,36432.757,3692.194,30002.404,30821.559,33541.921,2772.087,44640.872,2.315,1005.043,28344.383,1023.584,3687.516,31463.035,0.0,2533.688,32675.779,32366.049,20212.086,20797.786,6.229,13699.556,3687.516,2855.572,3326.793,14669.288,13831.152,3331.312,2190.95,9946.131,39092.76,5420.997,2584.444,753.97,2.544,379.005,Caries
28330.082,3794.695,15672.159,2969.169,7550.279,4145.689,1246.093,153425.588,195340.98,23055.554,130680.812,164.029,1837.246,795.136,15181.13,960.862,3910.068,39399.527,54499.66,234540.02,350.567,54946.65,22137.71,336.37,2203.184,54936.385,4340.859,899.794,59378.356,52910.017,1910.755,9371.65,385.817,1573.942,3087.55,10669.451,54928.108,2371.051,13608.148,4722.97,488.276,5038.448,10412.678,29487.479,1963.835,679.879,766122.991,24678.881,171072.358,6707.082,10563.73,26002.036,3342.723,23030.135,24828.753,27138.088,2288.087,40551.311,73.412,1350.081,25326.378,783.999,3222.427,33248.145,0.0,1706.851,26023.393,23237.837,17228.64,16443.724,112.409,12054.264,3222.427,3901.194,2992.151,13191.483,15320.812,2910.667,1538.077,7285.36,30876.551,5054.09,2346.714,1270.631,48.102,475.099,Caries
7003.345,1029.192,3661.589,495.674,2097.312,1117.609,314.644,33749.191,37460.691,4865.885,27423.894,0.0,330.985,208.22,2038.713,293.322,947.712,7313.229,8995.806,44805.86,22.568,11427.612,4433.119,22.491,533.046,9138.13,551.26,62.257,9534.55,11841.654,504.606,1952.219,117.685,354.8,400.623,1903.337,11369.551,179.997,2920.303,1061.461,22.381,1075.196,663.359,5843.969,364.548,118.525,149666.775,4331.415,31563.58,1390.786,2469.359,5497.491,932.716,5013.049,2486.857,5825.412,485.242,8345.439,19.487,280.795,5722.671,131.664,931.028,4778.781,0.0,233.143,5648.886,5073.852,3369.62,3117.088,53.395,2435.859,931.028,608.062,685.738,2924.82,2737.009,672.056,376.114,1426.703,7576.439,1172.373,500.003,313.823,2.544,50.494,Caries
16001.721,2378.566,8693.414,1764.473,4591.378,2867.953,511.319,86698.829,105787.954,12331.225,69918.304,0.0,790.622,349.511,7662.44,570.869,2188.084,20487.561,30262.548,125257.807,45.275,28727.439,12392.91,142.103,893.759,28693.511,2835.075,719.573,31929.528,30802.564,1170.036,4444.651,332.607,978.094,1439.985,6012.208,27241.363,1088.139,7844.886,3311.277,82.644,1807.731,4650.658,17339.711,994.697,274.285,415214.471,14642.54,92517.713,3670.531,5851.821,15611.254,1942.918,13685.3,12233.977,14674.873,1398.591,20814.01,74.95,630.443,14155.359,423.316,1934.752,15758.512,10.102,1160.127,15380.884,14149.386,8899.86,8562.484,52.468,6816.459,1934.752,1662.172,1687.69,6830.014,8272.371,1659.276,951.425,3913.736,17226.21,2625.732,1276.287,494.428,15.273,321.414,Caries
16342.348,1899.581,8957.573,1417.155,3360.295,2636.054,722.65,90891.375,118321.112,13330.278,79987.817,22.153,1035.239,672.071,9646.348,747.083,2198.682,22765.497,33962.901,140007.661,137.698,33626.443,13134.832,216.673,1138.786,35442.679,2451.814,356.309,37788.124,29899.348,1424.579,5615.723,358.141,940.741,1990.302,6463.921,31820.714,2063.766,6933.493,2484.416,196.706,4228.758,6348.527,18013.619,1097.651,527.879,463011.615,13177.665,102370.581,3707.445,7094.278,16477.088,1983.326,13261.015,12175.967,16249.69,1341.439,25137.397,19.336,674.908,16242.149,406.022,1928.503,18605.433,0.0,919.32,15945.214,14789.652,10594.83,11216.272,204.067,6659.99,1928.503,2435.14,1754.964,8834.327,9297.379,1630.878,1145.433,5140.585,18550.459,3189.366,1367.532,722.65,15.243,220.748,Caries
16441.646,1987.128,7139.595,1377.945,5501.523,1576.712,735.848,77278.319,88729.523,11014.342,66841.696,48.246,891.388,693.144,6896.424,419.146,2287.833,18155.472,24527.141,110123.577,477.534,28585.136,10345.173,129.743,1282.869,25805.64,2404.478,277.146,27907.606,21801.594,832.968,4352.163,198.272,724.017,1586.98,5227.299,26574.828,744.807,6361.042,2479.167,343.424,2335.3,5188.325,14408.751,1308.586,199.593,365072.767,10707.388,78276.082,3158.636,5249.634,11351.121,1779.332,10240.192,17043.957,13656.987,874.262,18294.829,13.123,729.622,11901.766,296.999,1762.827,15508.539,3.384,598.924,12273.495,10058.095,9441.82,7907.214,98.598,5538.284,1762.827,1947.12,1457.974,8013.178,7864.399,1298.729,735.994,3473.643,17396.711,2500.769,1376.756,735.848,0.0,222.408,Caries
24970.436,3569.686,10460.792,2215.079,6046.067,3321.452,511.501,115885.203,138088.378,15067.133,92619.435,9.028,1263.247,303.882,10425.67,549.239,3694.238,24304.474,36953.208,152439.142,19.336,35947.221,16368.66,105.356,927.653,38361.885,1077.553,193.475,39478.079,44564.26,1505.073,6163.615,343.141,1013.137,1957.462,7793.324,32374.906,2261.338,11755.298,4575.844,47.646,2202.168,7082.845,22565.216,1043.775,312.985,527347.306,17386.153,109455.52,4531.429,6379.398,21279.043,2138.128,19013.34,12254.022,20548.109,1543.314,23345.952,35.332,524.103,18042.672,801.67,2133.73,18069.651,0.0,1394.055,18638.039,19593.777,11029.769,11842.506,27.486,7783.635,2133.73,2001.036,1829.885,8936.15,9070.238,2057.353,1164.964,5001.654,26489.874,3201.446,1461.621,510.209,0.0,161.652,Caries
28532.176,4257.896,13842.455,2321.901,8097.411,4463.246,881.311,144077.13,160820.257,19547.874,111322.456,30.111,1523.833,450.362,11727.871,750.985,4105.501,33498.824,45741.371,198954.984,93.772,46845.372,20808.805,117.399,1484.055,45332.608,2121.565,527.047,47538.612,48858.819,1867.516,7719.487,487.694,1310.257,2207.393,9922.842,45172.223,2417.854,13386.342,5628.283,135.572,3406.927,7207.87,27381.88,1477.311,457.042,652270.34,22903.76,142764.054,5793.981,7920.31,25455.324,3079.863,21455.822,18424.434,23958.248,2116.173,32342.884,39.406,877.877,22173.74,826.125,3070.161,20349.284,0.0,1545.874,24739.626,22787.729,14452.916,14103.032,74.318,11287.431,3070.161,2635.534,2773.109,9905.067,10964.764,2608.64,1572.667,5408.515,30097.154,4087.668,2013.697,877.085,30.444,292.286,Caries
13164.627,1955.992,6615.277,1569.594,3696.522,2310.677,522.071,71987.211,91845.675,9669.06,58666.964,23.485,791.027,336.163,6969.652,490.039,1654.331,19035.785,26238.618,110179.08,86.272,24940.263,10852.859,98.677,1032.928,24316.358,2226.135,599.601,26887.535,27093.166,855.132,4235.695,188.304,669.465,1234.374,5193.985,24572.404,956.759,6572.84,2628.219,85.351,1563.221,4168.858,13420.836,839.171,264.547,356285.576,12730.162,82402.607,2986.057,5267.744,12860.289,1551.446,11778.452,9450.729,12671.956,1032.357,18344.028,38.752,637.432,11307.221,428.921,1523.416,14757.99,20.288,910.486,12706.535,11437.11,7850.908,7209.744,53.357,5108.684,1523.416,1409.977,1523.238,6141.539,7599.082,1327.441,669.091,3061.47,14305.28,2251.526,970.294,589.522,65.823,225.5,Caries
34894.424,4552.687,17348.173,3164.765,7976.739,5389.442,894.534,176093.249,203476.525,24269.885,136731.447,11.67,1784.817,336.192,13920.019,952.175,5499.201,41842.01,56012.788,244499.962,41.186,55933.245,25512.146,222.855,1550.33,56423.42,1986.517,509.954,58268.98,64761.835,2207.899,9754.982,472.833,1549.627,2586.607,13169.372,55837.35,3043.17,15700.49,5637.856,115.122,4170.093,8487.178,34033.493,1771.688,513.357,805058.103,28891.643,178581.875,6332.641,10517.701,31425.622,3834.093,27759.186,22450.467,29699.76,2430.149,41426.039,27.764,889.987,27022.617,889.586,3832.867,25906.695,8.46,2153.47,28855.509,28691.787,17712.64,16683.282,9.597,12990.732,3832.867,3353.418,3237.639,13297.016,13899.696,2899.076,1666.596,7902.387,37940.723,4983.94,2477.671,905.229,17.811,306.647,Caries
