class,Nitrogen metabolism,Taurine and hypotaurine metabolism,"Valine, leucine and isoleucine degradation",Methane metabolism,Glycosaminoglycan degradation,Biosynthesis of various other secondary metabolites,Biosynthesis of type II polyketide products,"Valine, leucine and isoleucine biosynthesis",Glycolysis / Gluconeogenesis,alpha-Linolenic acid metabolism,Lysine biosynthesis,2-Oxocarboxylic acid metabolism,Phenazine biosynthesis,"Glycine, serine and threonine metabolism",Citrate cycle (TCA cycle),Degradation of aromatic compounds,Phenylalanine metabolism,Thiamine metabolism,Pyruvate metabolism,Biosynthesis of secondary metabolites,Lysine degradation,Biosynthesis of amino acids,Pantothenate and CoA biosynthesis,Streptomycin biosynthesis,Polyketide sugar unit biosynthesis,Carbon fixation in photosynthetic organisms,O-Antigen nucleotide sugar biosynthesis,Glutathione metabolism,Carbon fixation pathways in prokaryotes,Lipopolysaccharide biosynthesis,Butanoate metabolism,C5-Branched dibasic acid metabolism,Carotenoid biosynthesis,Carbon metabolism,Mannose type O-glycan biosynthesis,Galactose metabolism,Cysteine and methionine metabolism,Phenylpropanoid biosynthesis,"Phenylalanine, tyrosine and tryptophan biosynthesis",Microbial metabolism in diverse environments,Glycerophospholipid metabolism,beta-Alanine metabolism,Xylene degradation,Vitamin B6 metabolism,Ubiquinone and other terpenoid-quinone biosynthesis,Tyrosine metabolism,Tryptophan metabolism,Terpenoid backbone biosynthesis,Sulfur metabolism,Starch and sucrose metabolism,Sphingolipid metabolism,Riboflavin metabolism,Pyrimidine metabolism,Purine metabolism,Propanoate metabolism,Primary bile acid biosynthesis,Porphyrin metabolism,Pentose phosphate pathway,Pentose and glucuronate interconversions,Oxidative phosphorylation,One carbon pool by folate,Nucleotide metabolism,Nicotinate and nicotinamide metabolism,Metabolic pathways,Lipoic acid metabolism,Inositol phosphate metabolism,Histidine metabolism,Glyoxylate and dicarboxylate metabolism,Glycerolipid metabolism,Fructose and mannose metabolism,Folate biosynthesis,Fatty acid metabolism,Fatty acid elongation,Fatty acid degradation,Fatty acid biosynthesis,D-Amino acid metabolism,Biotin metabolism,Biosynthesis of various antibiotics,Biosynthesis of nucleotide sugars,Biosynthesis of cofactors,Benzoate degradation,Ascorbate and aldarate metabolism,Arginine biosynthesis,Arginine and proline metabolism,Amino sugar and nucleotide sugar metabolism,"Alanine, aspartate and glutamate metabolism"
Healthy,3268.49,1061.934,1698.368,10180.073,1135.031,211.018,4.386,11268.882,20847.329,60.771,11752.488,10210.133,27.43,4240.487,19382.25,858.24,560.952,5673.86,5685.466,47295.83,558.279,57918.332,9930.913,1138.871,1138.871,15063.398,1173.741,194.587,20120.795,3944.638,399.157,1251.733,32.2,87630.074,261.222,3715.823,8631.653,339.609,8866.957,64727.979,1124.987,151.99,498.319,688.628,2436.874,530.71,1119.64,4830.908,1310.844,4744.825,38.865,6396.582,9073.316,10480.723,722.137,0.0,11704.865,15116.541,830.151,7126.689,9435.691,10659.401,2534.238,288611.993,1358.475,64.542,1979.24,5244.683,620.901,815.229,22515.284,22109.79,488.961,1613.779,20139.935,84.562,5979.772,706.373,8290.104,75035.353,502.195,2077.666,2577.638,1104.126,5622.022,1510.53
Healthy,16151.177,3693.054,6643.898,35730.664,2945.959,500.108,1.921,39023.355,57315.155,10.128,33842.55,34489.444,9.626,11978.623,57350.08,1938.082,1289.965,15338.402,18782.03,138382.109,1811.281,175260.341,30789.134,3076.298,3076.298,44115.191,3082.208,324.637,66360.297,9930.833,860.233,5152.879,12.924,270272.044,706.844,9834.16,25144.459,838.19,29007.995,207949.273,3114.36,286.164,1091.307,1821.041,6866.942,1435.257,2627.192,13561.553,2717.022,12648.267,113.477,17175.512,28575.502,31390.012,3129.972,0.0,31184.186,44008.107,2433.942,18772.471,27615.07,33612.316,5768.715,846316.263,3020.584,75.288,4818.296,16880.141,1484.531,1787.222,68059.38,56521.313,890.024,3072.111,53043.008,219.919,15347.406,1846.389,22439.505,210915.035,1092.599,5770.895,6901.58,3533.893,15460.923,3486.243
Healthy,13353.268,4009.26,6332.492,35537.556,4810.258,648.62,19.343,41779.141,75809.098,106.407,42888.72,37191.318,130.848,14992.594,71427.651,2396.172,1601.222,18498.742,23033.331,170496.004,2095.114,208729.944,38344.731,5054.782,5054.782,57235.038,5542.811,467.439,77691.104,12347.605,1214.47,4837.526,92.87,323280.712,1003.705,13849.763,31427.905,1016.692,32382.101,239129.337,3594.507,514.3,1355.904,2699.587,9527.923,2232.37,4136.158,16680.664,4796.236,17539.694,123.066,22666.656,33531.333,38347.271,2566.876,1.684,39255.286,54980.454,3414.407,32294.446,32629.51,38231.216,9485.403,1034602.52,4750.61,174.046,7388.989,18779.578,1787.091,3040.529,72991.833,76430.957,1327.8,4892.606,70786.981,327.619,19200.028,2269.718,30001.581,258761.559,1356.725,6836.2,8146.441,3860.477,20014.732,5135.705
Healthy,10158.669,2934.501,4657.966,25219.443,2714.384,900.025,0.961,30072.66,49730.289,116.508,30971.268,27936.711,83.98,10851.779,51890.018,1938.467,1249.995,14445.951,16382.403,125200.988,1911.213,151423.208,25683.265,3115.817,3115.817,37044.006,3216.014,472.647,53661.155,10556.652,882.894,3877.448,292.996,223742.579,616.813,8808.228,21202.25,763.443,25112.2,163095.565,2963.931,329.911,1086.998,2427.892,6850.954,1580.901,2716.086,13544.82,3410.793,10698.402,90.264,14438.786,22707.956,25229.913,1752.272,3.384,27450.095,35638.985,2151.14,24178.704,23353.173,25420.212,6266.219,733062.974,3812.451,376.698,5477.309,14319.967,1397.254,1642.639,51806.141,58163.89,1011.878,3862.301,53884.819,160.886,15784.385,1992.457,21077.395,183417.087,1093.458,3711.116,7618.142,2826.987,13586.567,3714.036
Healthy,8079.759,1984.706,3099.064,13227.665,687.793,677.882,0.0,22023.995,27462.892,2.544,14955.402,19882.093,37.658,5377.909,32163.541,764.655,445.371,6362.877,8940.066,74087.47,975.605,89248.055,15820.5,2157.403,2157.403,17644.391,2162.557,324.631,28075.368,2316.374,622.789,2764.077,2.26,119300.424,327.505,4490.12,11167.4,351.555,15592.524,84680.043,1304.765,89.82,403.756,1218.666,4288.102,1060.187,1585.625,8883.019,1365.783,5639.962,77.516,7519.26,12741.328,14220.522,686.944,0.0,12488.51,18865.627,913.082,8776.804,13010.392,13878.297,3241.338,391860.74,2909.141,103.8,2576.385,6782.072,897.862,1270.46,28627.349,27995.483,78.022,835.649,27646.278,35.262,5928.079,743.068,10575.023,94669.465,407.04,2378.764,4992.714,1459.252,7446.857,2153.882
Healthy,13630.836,3349.031,5702.298,27256.571,2567.316,896.599,15.351,32251.763,59057.147,53.253,32274.539,29230.668,106.889,12354.574,59680.914,2076.352,1331.101,16570.112,18253.899,134258.797,2151.496,159345.446,29355.817,3866.82,3866.82,42521.786,3906.69,485.934,59563.716,9681.319,1004.511,4083.522,165.352,249117.998,806.163,9659.475,22837.069,684.398,24943.079,183574.123,3228.99,503.324,1222.918,2334.526,7859.108,1706.121,3151.817,14445.089,3407.137,11153.517,123.407,17606.39,24180.948,28335.81,1914.728,0.0,31353.329,39975.007,2373.185,25197.912,25575.273,27966.439,7086.952,800465.441,5586.455,286.807,4626.903,13645.875,1571.571,2141.688,57253.089,58578.237,1030.417,5247.847,53180.791,337.767,14308.183,1645.241,22219.097,204219.139,1222.918,4769.48,6177.28,2540.599,14745.2,3618.226
Healthy,10167.711,3322.625,6283.39,29039.032,3783.284,1215.565,2.193,32091.9,65174.258,113.949,34060.407,29071.32,141.44,12552.044,63626.055,2505.549,1833.328,20197.624,20237.151,147677.532,2469.433,168480.049,31006.635,3964.36,3973.432,46808.479,4029.276,429.976,65914.623,13018.43,1158.26,3829.757,292.822,276627.179,860.358,11658.508,25007.295,871.711,27652.56,199845.453,3566.372,645.9,1415.563,3029.28,8243.916,1690.833,3414.373,16839.866,3661.115,13610.01,75.633,20484.606,26945.21,30526.569,2176.674,0.0,36286.495,46892.028,2537.11,28444.782,28111.675,29907.773,8108.262,894513.453,5393.849,382.643,5269.942,15588.14,1762.967,2271.759,63236.117,71822.983,1444.31,7328.529,63959.602,310.623,18356.794,2301.507,25842.857,232659.779,1415.563,4785.911,6694.594,2740.073,17253.466,3972.491
Healthy,13612.673,3966.517,8368.787,33097.32,4322.581,1653.032,179.628,39469.539,81468.321,98.748,41177.919,36407.119,147.058,15146.567,80938.503,2981.163,2101.64,23339.674,25251.486,181204.917,3576.577,204603.083,36658.254,4787.171,4787.171,57214.476,4958.353,714.346,75903.777,16467.257,1143.064,5063.354,441.159,334624.428,914.712,14051.858,30357.132,1111.132,31815.519,238053.162,5349.769,854.207,1808.24,3772.649,10417.555,2110.48,3885.274,20489.964,4575.014,14897.46,279.197,24707.662,31528.045,37752.903,2737.154,3.368,52473.527,56268.848,2687.947,37143.336,33004.769,36791.113,9041.979,1093688.408,6531.792,604.844,5579.164,19770.085,2232.117,2737.386,75003.492,90008.221,1950.032,9061.192,80160.902,600.386,23114.216,2728.076,32987.433,286563.89,1809.532,5080.11,8879.691,3552.303,21786.507,4807.691
Healthy,21263.57,5171.458,9155.631,47442.905,4870.71,1490.216,6.185,53395.126,96015.299,81.129,54872.399,50139.482,213.887,19191.622,100438.055,2643.958,2143.099,28971.251,30341.994,230928.823,3087.022,271937.304,46764.804,6844.023,6844.023,71338.185,7091.943,665.2,106126.557,16975.645,1697.035,6897.97,363.227,428904.238,1337.878,15315.634,40049.223,1247.809,42573.108,315789.098,4529.525,895.724,1393.455,4079.545,14058.131,3214.863,5332.398,24578.747,5813.863,21119.76,213.722,30261.73,44804.007,50534.063,3810.354,6.768,57483.948,68390.183,4287.232,44310.866,43570.461,50898.693,12465.204,1381400.428,8224.015,300.112,10913.94,26532.727,3059.163,4505.617,99324.722,100877.799,2267.513,8885.405,90853.514,398.957,23952.889,2590.257,39941.337,354716.304,1399.673,9115.336,13042.079,5050.125,26935.862,7377.453
Healthy,11759.485,2689.457,5013.282,23412.005,2469.221,476.398,0.0,27412.474,43389.351,5.064,26493.802,24008.787,28.97,9233.274,46567.066,1190.703,828.503,10560.547,14044.736,103302.959,1420.294,126972.174,22175.018,2878.578,2878.578,30243.631,2906.756,458.366,48896.741,7027.772,708.029,3475.187,11.97,194970.188,501.482,7321.383,17910.053,529.463,20772.933,144427.501,2443.311,147.268,634.887,1604.668,6774.763,1292.553,2181.694,9918.678,2188.71,8748.197,88.247,11392.69,19666.209,20293.468,1593.905,0.0,20770.249,30515.928,1502.846,18730.732,19582.607,22039.599,4802.143,610128.641,4340.53,238.438,3062.804,10915.926,1319.869,1872.063,44257.24,44654.16,234.962,1713.451,43372.635,97.097,10463.906,1151.205,16496.849,147996.679,634.887,3685.363,4443.433,1700.792,11022.545,2497.107
Perio,13728.991,3902.651,7253.984,34657.528,4029.199,1336.454,175.859,40476.928,76836.606,200.013,46360.625,37507.377,83.229,17299.33,88103.335,2161.363,1533.431,25655.177,26643.854,195774.539,3156.926,218541.391,39962.666,5112.887,5112.887,55891.092,5385.339,775.87,94389.963,20112.589,1289.301,4501.804,759.538,360461.327,1034.515,13305.767,33011.15,901.282,36076.679,258657.607,5549.561,780.739,1317.845,4349.244,13763.014,2340.231,4486.453,19880.73,6423.538,15916.647,96.514,27469.896,35816.36,39097.342,2447.893,37.038,48947.811,56886.675,3305.738,43020.953,37054.612,39664.529,11135.866,1173989.51,7725.103,667.25,7200.392,21822.502,2216.933,3370.85,82569.581,95249.054,1806.099,9067.845,85427.209,393.002,26246.518,2338.807,35417.356,312783.749,1317.845,6610.903,9138.261,3910.785,22869.944,6165.091
Perio,6458.347,2670.814,3718.545,19679.67,1567.017,444.888,4.386,25206.875,41810.847,37.974,24116.016,23225.346,44.939,8085.62,38880.461,1710.736,1131.983,10911.074,13471.086,97325.201,1422.632,125859.1,21485.968,2338.43,2338.43,30491.345,2411.36,434.443,40106.035,5720.276,926.067,2889.825,115.95,175385.682,366.299,7064.685,18066.824,700.012,21037.697,126956.684,2022.783,373.11,979.026,1518.196,3677.114,1145.827,2634.376,9671.762,2492.906,10811.229,85.096,11767.828,20086.98,21590.078,1542.053,3.384,21154.326,29475.027,1737.477,12451.571,20252.058,21625.376,5778.381,584592.88,1754.346,102.786,5080.532,11328.722,1132.331,1322.513,46147.675,45159.42,878.554,3825.593,40730.604,295.283,10232.211,1453.109,17604.515,146300.159,984.773,3128.678,6732.45,2527.157,12908.129,3479.14
Perio,7901.608,2540.248,5531.893,21096.623,1969.153,874.038,80.868,23151.564,51248.301,50.658,22122.635,20689.798,104.619,9107.082,49236.946,2155.349,1569.996,16068.689,15350.872,108761.425,2297.796,118246.157,22900.883,2928.133,2928.133,35118.913,3012.561,524.445,49760.727,10696.372,970.49,2845.472,257.189,210409.085,651.385,7961.945,18832.577,618.075,18266.811,151670.596,3611.438,889.233,1292.789,2310.057,6032.642,1073.362,2864.744,12727.516,2920.135,9031.522,201.106,16620.646,20965.542,24002.476,2172.302,15.152,36342.287,35710.524,1805.053,19180.438,20302.126,24162.055,6776.594,688754.163,4575.938,387.352,3234.928,11396.209,1390.929,1446.05,46619.606,59230.862,1887.624,9247.599,48791.348,537.356,14019.306,1537.254,21551.032,186477.854,1304.501,3207.208,4549.737,2529.714,14302.889,2717.382
Perio,2757.034,986.104,1748.304,8173.899,707.69,353.515,4.189,8677.871,18691.658,35.469,10629.778,8655.763,85.281,3909.985,19391.322,532.797,646.291,6707.029,5860.048,44111.094,887.948,50792.898,8928.96,1204.178,1204.178,14413.775,1229.816,141.213,20423.854,3828.127,369.956,1163.976,109.698,83736.564,198.856,3222.055,7242.706,266.148,7624.741,60639.292,1232.114,451.321,299.284,873.442,2407.134,518.506,1095.655,5383.18,1098.312,4134.265,57.674,6455.34,8795.645,9680.523,913.618,20.22,12796.308,14146.344,834.674,8292.446,8435.281,9633.142,2667.151,278471.006,1499.211,116.906,2250.085,5220.296,605.559,662.424,19168.211,24549.623,1111.723,4398.001,19246.387,124.278,6270.742,657.016,8494.381,74299.839,305.852,1513.493,2896.353,1176.493,5832.631,1530.123
Perio,12559.274,3494.196,6479.227,32517.932,3085.302,835.589,15.351,42752.759,64830.805,55.695,38828.801,38893.313,141.864,13881.672,66805.411,1938.617,1378.747,18091.071,21106.318,163211.34,2413.447,196532.823,35635.673,4700.553,4700.553,47878.123,4805.201,477.733,70294.353,13471.475,877.664,5552.033,144.306,286684.876,772.094,10616.612,30890.496,1048.568,30195.555,209599.249,3761.966,639.008,1111.789,2736.483,9450.01,1927.539,3746.909,15970.325,4094.917,14137.032,113.301,20884.648,29336.399,33968.299,2543.456,0.0,38343.649,45716.197,2636.95,28922.119,30357.741,33876.95,9080.443,951099.769,4282.862,186.65,7729.197,17033.968,1903.624,2735.09,72510.083,69062.822,1336.626,6622.684,61849.666,424.601,18347.967,2038.045,28864.415,245082.636,1113.431,5613.571,9101.704,3341.473,18867.907,4436.531
Perio,7959.785,2151.598,3712.662,17000.294,1263.059,452.409,19.737,19837.755,36054.871,20.292,19188.291,17963.145,35.103,6695.687,36329.619,1168.974,846.588,10199.409,11422.819,82276.923,1384.988,97957.815,18151.124,2519.945,2519.945,25240.876,2574.841,388.214,35677.829,4861.77,739.162,2348.548,39.545,152529.753,462.356,5753.219,14372.391,427.027,16348.953,110795.424,1840.899,328.336,664.378,1426.676,4686.65,1078.2,1883.612,8295.99,1892.896,6911.305,75.795,10550.892,15777.484,17749.188,1217.312,6.734,18991.959,25548.632,1470.759,13561.254,15913.046,17805.201,4252.833,489128.285,3306.049,135.195,2833.154,8500.073,1089.417,1523.687,36230.711,35038.173,730.815,3440.944,31366.454,252.911,8366.284,1019.674,13809.706,125945.723,672.238,2823.025,4362.451,1638.356,9337.881,2193.993
Perio,9405.265,2501.468,3737.788,19447.31,2340.172,496.736,21.93,24709.903,38134.885,20.292,23924.417,23686.928,62.15,8745.53,43628.652,1338.058,779.145,12192.193,13431.612,104234.922,1309.585,125362.722,21303.837,3248.263,3248.263,29030.402,3249.145,449.597,42186.84,6228.078,824.237,3086.022,136.932,179390.372,500.963,6821.233,18369.476,573.201,21212.377,130522.372,2037.062,307.647,775.649,1708.666,6696.413,1481.525,2153.327,10160.735,2429.088,9293.456,47.468,11287.934,19564.514,21522.33,1423.078,0.0,22654.114,29930.808,2244.888,18878.083,18871.387,21263.841,4679.898,592927.587,3479.911,241.824,4749.342,11953.288,1388.252,1698.475,43016.565,43461.552,407.829,2046.124,41680.745,109.85,10503.841,1089.996,17809.097,150057.808,777.291,3845.031,7043.567,2309.827,12455.17,3602.2
Perio,8245.763,2190.737,3452.807,18085.848,1879.763,532.891,2.193,22795.433,37354.078,0.0,20930.599,20287.232,22.441,7798.282,37902.128,1458.617,861.449,9074.14,11723.582,89327.122,1265.741,108140.406,19579.285,2201.214,2201.214,26729.35,2213.405,410.217,38437.744,5549.387,645.841,2675.935,56.724,161122.609,532.227,6066.538,16277.338,551.442,17947.899,118352.345,2221.339,181.294,846.265,1530.79,4943.46,1123.077,1829.772,9582.255,1812.441,8907.119,49.955,11302.626,17443.799,18269.925,1054.453,0.0,17499.069,27058.782,1477.138,15067.906,16614.844,19467.296,4059.163,516821.317,3481.226,129.852,2961.595,8771.915,990.135,1540.019,36673.164,36519.588,263.868,1602.197,35152.175,115.849,8808.222,1116.997,14529.696,127043.062,851.191,3747.321,4479.503,1557.562,10307.647,2417.902
Perio,3134.254,1097.145,1997.705,10607.051,935.295,204.059,5.347,10972.768,19154.16,25.317,10570.972,10418.664,56.51,4160.987,19683.363,598.282,516.562,5849.884,6247.476,45403.09,764.676,55698.147,9898.454,1234.518,1234.518,14988.966,1282.464,139.686,21818.826,3813.126,322.636,1391.539,61.128,88749.261,175.19,3370.087,8567.393,298.532,8282.905,65093.685,1089.92,275.761,321.702,851.479,2301.577,591.888,1030.921,4363.074,1188.709,4783.33,43.538,6204.508,9199.074,10126.809,912.875,0.0,11038.908,14227.857,977.917,7859.715,9199.942,10036.168,2477.304,285230.831,1329.49,64.105,2254.244,5804.336,584.489,799.145,20300.879,23548.455,680.312,2774.656,20240.744,87.588,5839.243,675.558,8288.347,72785.693,330.854,1748.091,3075.791,1163.059,5592.927,1613.296
Perio,7698.067,1616.763,2773.918,14448.323,1244.973,275.452,5.876,16657.26,24917.537,2.532,14440.392,15197.84,24.657,4683.453,28914.208,686.537,471.175,7443.879,8301.4,65218.212,757.808,76819.366,13904.911,1890.165,1890.165,18710.658,1896.537,290.086,29898.172,4082.858,719.673,2107.511,19.036,120363.627,287.371,4495.924,10923.026,331.598,13120.499,89833.905,1238.292,207.636,375.697,1076.885,4030.273,802.838,1688.487,6107.181,1343.846,5752.672,61.604,8123.754,12921.641,13870.904,1198.223,0.0,14539.804,19142.024,1184.354,11113.197,13038.911,13997.162,3683.357,385070.846,2193.211,49.816,2563.815,8110.908,830.938,1378.922,30795.13,26343.898,285.717,1631.148,24784.234,97.753,6472.418,869.997,10403.916,100498.366,376.518,2573.011,3791.438,1622.71,7006.145,2418.572
Caries,11645.487,3326.793,5420.997,33329.399,4680.681,308.36,31.989,39092.76,64404.516,2.544,39316.236,34633.419,2.315,13629.904,63081.594,1406.504,1005.043,13831.152,20212.086,150646.117,2056.713,182387.185,33541.921,3687.516,3687.516,47624.536,3692.194,365.273,72584.927,15046.874,824.065,5756.793,13.614,283650.843,850.112,11264.089,28807.397,1023.584,28344.383,209762.607,3764.836,379.005,753.97,2584.444,9946.131,2190.95,3331.312,14669.288,2855.572,13699.556,6.229,20797.786,32366.049,32675.779,2533.688,0.0,31463.035,44640.872,2772.087,30821.559,30002.404,36432.757,7751.133,922698.437,5574.373,91.783,6216.761,17133.819,1716.606,2744.11,70871.143,70256.812,955.291,3583.579,66189.342,251.673,19065.659,2061.602,26741.95,235236.392,753.881,6794.972,4373.498,3266.812,17648.532,4230.755
Caries,10563.73,2992.151,5054.09,24678.881,2371.051,795.136,164.029,30876.551,54928.108,48.102,29487.479,28330.082,73.412,10669.451,54946.65,2203.184,1350.081,15320.812,17228.64,130680.812,1963.835,153425.588,27138.088,3222.427,3222.427,39399.527,3342.723,385.817,54499.66,10412.678,960.862,3910.068,350.567,234540.02,679.879,9371.65,22137.71,783.999,25326.378,171072.358,3087.55,475.099,1270.631,2346.714,7285.36,1538.077,2910.667,13191.483,3901.194,12054.264,112.409,16443.724,23237.837,26023.393,1706.851,0.0,33248.145,40551.311,2288.087,24828.753,23030.135,26002.036,6707.082,766122.991,5038.448,488.276,4722.97,13608.148,1573.942,1910.755,52910.017,59378.356,899.794,4340.859,54936.385,336.37,15181.13,1837.246,23055.554,195340.98,1246.093,4145.689,7550.279,2969.169,15672.159,3794.695
Caries,2469.359,685.738,1172.373,4331.415,179.997,208.22,0.0,7576.439,11369.551,2.544,5843.969,7003.345,19.487,1903.337,11427.612,533.046,280.795,2737.009,3369.62,27423.894,364.548,33749.191,5825.412,931.028,931.028,7313.229,932.716,117.685,8995.806,663.359,293.322,947.712,22.568,44805.86,118.525,1952.219,4433.119,131.664,5722.671,31563.58,400.623,50.494,313.823,500.003,1426.703,376.114,672.056,2924.82,608.062,2435.859,53.395,3117.088,5073.852,5648.886,233.143,0.0,4778.781,8345.439,485.242,2486.857,5013.049,5497.491,1390.786,149666.775,1075.196,22.381,1061.461,2920.303,354.8,504.606,11841.654,9534.55,62.257,551.26,9138.13,22.491,2038.713,330.985,4865.885,37460.691,314.644,1117.609,2097.312,495.674,3661.589,1029.192
Caries,5851.821,1687.69,2625.732,14642.54,1088.139,349.511,0.0,17226.21,27241.363,15.273,17339.711,16001.721,74.95,6012.208,28727.439,893.759,630.443,8272.371,8899.86,69918.304,994.697,86698.829,14674.873,1934.752,1934.752,20487.561,1942.918,332.607,30262.548,4650.658,570.869,2188.084,45.275,125257.807,274.285,4444.651,12392.91,423.316,14155.359,92517.713,1439.985,321.414,494.428,1276.287,3913.736,951.425,1659.276,6830.014,1662.172,6816.459,52.468,8562.484,14149.386,15380.884,1160.127,10.102,15758.512,20814.01,1398.591,12233.977,13685.3,15611.254,3670.531,415214.471,1807.731,82.644,3311.277,7844.886,978.094,1170.036,30802.564,31929.528,719.573,2835.075,28693.511,142.103,7662.44,790.622,12331.225,105787.954,511.319,2867.953,4591.378,1764.473,8693.414,2378.566
Caries,7094.278,1754.964,3189.366,13177.665,2063.766,672.071,22.153,18550.459,31820.714,15.243,18013.619,16342.348,19.336,6463.921,33626.443,1138.786,674.908,9297.379,10594.83,79987.817,1097.651,90891.375,16249.69,1928.503,1928.503,22765.497,1983.326,358.141,33962.901,6348.527,747.083,2198.682,137.698,140007.661,527.879,5615.723,13134.832,406.022,16242.149,102370.581,1990.302,220.748,722.65,1367.532,5140.585,1145.433,1630.878,8834.327,2435.14,6659.99,204.067,11216.272,14789.652,15945.214,919.32,0.0,18605.433,25137.397,1341.439,12175.967,13261.015,16477.088,3707.445,463011.615,4228.758,196.706,2484.416,6933.493,940.741,1424.579,29899.348,37788.124,356.309,2451.814,35442.679,216.673,9646.348,1035.239,13330.278,118321.112,722.65,2636.054,3360.295,1417.155,8957.573,1899.581
Caries,5249.634,1457.974,2500.769,10707.388,744.807,693.144,48.246,17396.711,26574.828,0.0,14408.751,16441.646,13.123,5227.299,28585.136,1282.869,729.622,7864.399,9441.82,66841.696,1308.586,77278.319,13656.987,1762.827,1762.827,18155.472,1779.332,198.272,24527.141,5188.325,419.146,2287.833,477.534,110123.577,199.593,4352.163,10345.173,296.999,11901.766,78276.082,1586.98,222.408,735.848,1376.756,3473.643,735.994,1298.729,8013.178,1947.12,5538.284,98.598,7907.214,10058.095,12273.495,598.924,3.384,15508.539,18294.829,874.262,17043.957,10240.192,11351.121,3158.636,365072.767,2335.3,343.424,2479.167,6361.042,724.017,832.968,21801.594,27907.606,277.146,2404.478,25805.64,129.743,6896.424,891.388,11014.342,88729.523,735.848,1576.712,5501.523,1377.945,7139.595,1987.128
Caries,6379.398,1829.885,3201.446,17386.153,2261.338,303.882,9.028,26489.874,32374.906,0.0,22565.216,24970.436,35.332,7793.324,35947.221,927.653,524.103,9070.238,11029.769,92619.435,1043.775,115885.203,20548.109,2133.73,2133.73,24304.474,2138.128,343.141,36953.208,7082.845,549.239,3694.238,19.336,152439.142,312.985,6163.615,16368.66,801.67,18042.672,109455.52,1957.462,161.652,510.209,1461.621,5001.654,1164.964,2057.353,8936.15,2001.036,7783.635,27.486,11842.506,19593.777,18638.039,1394.055,0.0,18069.651,23345.952,1543.314,12254.022,19013.34,21279.043,4531.429,527347.306,2202.168,47.646,4575.844,11755.298,1013.137,1505.073,44564.26,39478.079,193.475,1077.553,38361.885,105.356,10425.67,1263.247,15067.133,138088.378,511.501,3321.452,6046.067,2215.079,10460.792,3569.686
Caries,7920.31,2773.109,4087.668,22903.76,2417.854,450.362,30.111,30097.154,45172.223,30.444,27381.88,28532.176,39.406,9922.842,46845.372,1484.055,877.877,10964.764,14452.916,111322.456,1477.311,144077.13,23958.248,3070.161,3070.161,33498.824,3079.863,487.694,45741.371,7207.87,750.985,4105.501,93.772,198954.984,457.042,7719.487,20808.805,826.125,22173.74,142764.054,2207.393,292.286,877.085,2013.697,5408.515,1572.667,2608.64,9905.067,2635.534,11287.431,74.318,14103.032,22787.729,24739.626,1545.874,0.0,20349.284,32342.884,2116.173,18424.434,21455.822,25455.324,5793.981,652270.34,3406.927,135.572,5628.283,13386.342,1310.257,1867.516,48858.819,47538.612,527.047,2121.565,45332.608,117.399,11727.871,1523.833,19547.874,160820.257,881.311,4463.246,8097.411,2321.901,13842.455,4257.896
Caries,5267.744,1523.238,2251.526,12730.162,956.759,336.163,23.485,14305.28,24572.404,65.823,13420.836,13164.627,38.752,5193.985,24940.263,1032.928,637.432,7599.082,7850.908,58666.964,839.171,71987.211,12671.956,1523.416,1523.416,19035.785,1551.446,188.304,26238.618,4168.858,490.039,1654.331,86.272,110179.08,264.547,4235.695,10852.859,428.921,11307.221,82402.607,1234.374,225.5,589.522,970.294,3061.47,669.091,1327.441,6141.539,1409.977,5108.684,53.357,7209.744,11437.11,12706.535,910.486,20.288,14757.99,18344.028,1032.357,9450.729,11778.452,12860.289,2986.057,356285.576,1563.221,85.351,2628.219,6572.84,669.465,855.132,27093.166,26887.535,599.601,2226.135,24316.358,98.677,6969.652,791.027,9669.06,91845.675,522.071,2310.677,3696.522,1569.594,6615.277,1955.992
Caries,10517.701,3237.639,4983.94,28891.643,3043.17,336.192,11.67,37940.723,55837.35,17.811,34033.493,34894.424,27.764,13169.372,55933.245,1550.33,889.987,13899.696,17712.64,136731.447,1771.688,176093.249,29699.76,3832.867,3832.867,41842.01,3834.093,472.833,56012.788,8487.178,952.175,5499.201,41.186,244499.962,513.357,9754.982,25512.146,889.586,27022.617,178581.875,2586.607,306.647,905.229,2477.671,7902.387,1666.596,2899.076,13297.016,3353.418,12990.732,9.597,16683.282,28691.787,28855.509,2153.47,8.46,25906.695,41426.039,2430.149,22450.467,27759.186,31425.622,6332.641,805058.103,4170.093,115.122,5637.856,15700.49,1549.627,2207.899,64761.835,58268.98,509.954,1986.517,56423.42,222.855,13920.019,1784.817,24269.885,203476.525,894.534,5389.442,7976.739,3164.765,17348.173,4552.687
