Nitrogen metabolism,Glycosaminoglycan degradation,2-Oxocarboxylic acid metabolism,Biosynthesis of various other secondary metabolites,Degradation of aromatic compounds,Lysine biosynthesis,Taurine and hypotaurine metabolism,Phenylalanine metabolism,"Valine, leucine and isoleucine degradation",alpha-Linolenic acid metabolism,Carbon fixation pathways in prokaryotes,Biosynthesis of secondary metabolites,Methane metabolism,C5-Branched dibasic acid metabolism,Benzoate degradation,Phenazine biosynthesis,Glycolysis / Gluconeogenesis,Carbon metabolism,Butanoate metabolism,"Valine, leucine and isoleucine biosynthesis",class
3268.49,1135.031,10210.133,211.018,858.24,11752.488,1061.934,560.952,1698.368,60.771,20120.795,47295.83,10180.073,1251.733,502.195,27.43,20847.329,87630.074,399.157,11268.882,Healthy
16151.177,2945.959,34489.444,500.108,1938.082,33842.55,3693.054,1289.965,6643.898,10.128,66360.297,138382.109,35730.664,5152.879,1092.599,9.626,57315.155,270272.044,860.233,39023.355,Healthy
13353.268,4810.258,37191.318,648.62,2396.172,42888.72,4009.26,1601.222,6332.492,106.407,77691.104,170496.004,35537.556,4837.526,1356.725,130.848,75809.098,323280.712,1214.47,41779.141,Healthy
10158.669,2714.384,27936.711,900.025,1938.467,30971.268,2934.501,1249.995,4657.966,116.508,53661.155,125200.988,25219.443,3877.448,1093.458,83.98,49730.289,223742.579,882.894,30072.66,Healthy
8079.759,687.793,19882.093,677.882,764.655,14955.402,1984.706,445.371,3099.064,2.544,28075.368,74087.47,13227.665,2764.077,407.04,37.658,27462.892,119300.424,622.789,22023.995,Healthy
13630.836,2567.316,29230.668,896.599,2076.352,32274.539,3349.031,1331.101,5702.298,53.253,59563.716,134258.797,27256.571,4083.522,1222.918,106.889,59057.147,249117.998,1004.511,32251.763,Healthy
10167.711,3783.284,29071.32,1215.565,2505.549,34060.407,3322.625,1833.328,6283.39,113.949,65914.623,147677.532,29039.032,3829.757,1415.563,141.44,65174.258,276627.179,1158.26,32091.9,Healthy
13612.673,4322.581,36407.119,1653.032,2981.163,41177.919,3966.517,2101.64,8368.787,98.748,75903.777,181204.917,33097.32,5063.354,1809.532,147.058,81468.321,334624.428,1143.064,39469.539,Healthy
21263.57,4870.71,50139.482,1490.216,2643.958,54872.399,5171.458,2143.099,9155.631,81.129,106126.557,230928.823,47442.905,6897.97,1399.673,213.887,96015.299,428904.238,1697.035,53395.126,Healthy
11759.485,2469.221,24008.787,476.398,1190.703,26493.802,2689.457,828.503,5013.282,5.064,48896.741,103302.959,23412.005,3475.187,634.887,28.97,43389.351,194970.188,708.029,27412.474,Healthy
13728.991,4029.199,37507.377,1336.454,2161.363,46360.625,3902.651,1533.431,7253.984,200.013,94389.963,195774.539,34657.528,4501.804,1317.845,83.229,76836.606,360461.327,1289.301,40476.928,Perio
6458.347,1567.017,23225.346,444.888,1710.736,24116.016,2670.814,1131.983,3718.545,37.974,40106.035,97325.201,19679.67,2889.825,984.773,44.939,41810.847,175385.682,926.067,25206.875,Perio
7901.608,1969.153,20689.798,874.038,2155.349,22122.635,2540.248,1569.996,5531.893,50.658,49760.727,108761.425,21096.623,2845.472,1304.501,104.619,51248.301,210409.085,970.49,23151.564,Perio
2757.034,707.69,8655.763,353.515,532.797,10629.778,986.104,646.291,1748.304,35.469,20423.854,44111.094,8173.899,1163.976,305.852,85.281,18691.658,83736.564,369.956,8677.871,Perio
12559.274,3085.302,38893.313,835.589,1938.617,38828.801,3494.196,1378.747,6479.227,55.695,70294.353,163211.34,32517.932,5552.033,1113.431,141.864,64830.805,286684.876,877.664,42752.759,Perio
7959.785,1263.059,17963.145,452.409,1168.974,19188.291,2151.598,846.588,3712.662,20.292,35677.829,82276.923,17000.294,2348.548,672.238,35.103,36054.871,152529.753,739.162,19837.755,Perio
9405.265,2340.172,23686.928,496.736,1338.058,23924.417,2501.468,779.145,3737.788,20.292,42186.84,104234.922,19447.31,3086.022,777.291,62.15,38134.885,179390.372,824.237,24709.903,Perio
8245.763,1879.763,20287.232,532.891,1458.617,20930.599,2190.737,861.449,3452.807,0.0,38437.744,89327.122,18085.848,2675.935,851.191,22.441,37354.078,161122.609,645.841,22795.433,Perio
3134.254,935.295,10418.664,204.059,598.282,10570.972,1097.145,516.562,1997.705,25.317,21818.826,45403.09,10607.051,1391.539,330.854,56.51,19154.16,88749.261,322.636,10972.768,Perio
7698.067,1244.973,15197.84,275.452,686.537,14440.392,1616.763,471.175,2773.918,2.532,29898.172,65218.212,14448.323,2107.511,376.518,24.657,24917.537,120363.627,719.673,16657.26,Perio
11645.487,4680.681,34633.419,308.36,1406.504,39316.236,3326.793,1005.043,5420.997,2.544,72584.927,150646.117,33329.399,5756.793,753.881,2.315,64404.516,283650.843,824.065,39092.76,Caries
10563.73,2371.051,28330.082,795.136,2203.184,29487.479,2992.151,1350.081,5054.09,48.102,54499.66,130680.812,24678.881,3910.068,1246.093,73.412,54928.108,234540.02,960.862,30876.551,Caries
2469.359,179.997,7003.345,208.22,533.046,5843.969,685.738,280.795,1172.373,2.544,8995.806,27423.894,4331.415,947.712,314.644,19.487,11369.551,44805.86,293.322,7576.439,Caries
5851.821,1088.139,16001.721,349.511,893.759,17339.711,1687.69,630.443,2625.732,15.273,30262.548,69918.304,14642.54,2188.084,511.319,74.95,27241.363,125257.807,570.869,17226.21,Caries
7094.278,2063.766,16342.348,672.071,1138.786,18013.619,1754.964,674.908,3189.366,15.243,33962.901,79987.817,13177.665,2198.682,722.65,19.336,31820.714,140007.661,747.083,18550.459,Caries
5249.634,744.807,16441.646,693.144,1282.869,14408.751,1457.974,729.622,2500.769,0.0,24527.141,66841.696,10707.388,2287.833,735.848,13.123,26574.828,110123.577,419.146,17396.711,Caries
6379.398,2261.338,24970.436,303.882,927.653,22565.216,1829.885,524.103,3201.446,0.0,36953.208,92619.435,17386.153,3694.238,511.501,35.332,32374.906,152439.142,549.239,26489.874,Caries
7920.31,2417.854,28532.176,450.362,1484.055,27381.88,2773.109,877.877,4087.668,30.444,45741.371,111322.456,22903.76,4105.501,881.311,39.406,45172.223,198954.984,750.985,30097.154,Caries
5267.744,956.759,13164.627,336.163,1032.928,13420.836,1523.238,637.432,2251.526,65.823,26238.618,58666.964,12730.162,1654.331,522.071,38.752,24572.404,110179.08,490.039,14305.28,Caries
10517.701,3043.17,34894.424,336.192,1550.33,34033.493,3237.639,889.987,4983.94,17.811,56012.788,136731.447,28891.643,5499.201,894.534,27.764,55837.35,244499.962,952.175,37940.723,Caries
