2-Oxocarboxylic acid metabolism,"Alanine, aspartate and glutamate metabolism",Amino sugar and nucleotide sugar metabolism,Arginine and proline metabolism,Arginine biosynthesis,Ascorbate and aldarate metabolism,Benzoate degradation,Biosynthesis of amino acids,Biosynthesis of cofactors,Biosynthesis of nucleotide sugars,Biosynthesis of secondary metabolites,Biosynthesis of type II polyketide products,Biosynthesis of various antibiotics,Biosynthesis of various other secondary metabolites,Biotin metabolism,Butanoate metabolism,C5-Branched dibasic acid metabolism,Carbon fixation in photosynthetic organisms,Carbon fixation pathways in prokaryotes,Carbon metabolism,class
10210.133,1510.53,5622.022,1104.126,2577.638,2077.666,502.195,57918.332,75035.353,8290.104,47295.83,4.386,706.373,211.018,5979.772,399.157,1251.733,15063.398,20120.795,87630.074,Healthy
34489.444,3486.243,15460.923,3533.893,6901.58,5770.895,1092.599,175260.341,210915.035,22439.505,138382.109,1.921,1846.389,500.108,15347.406,860.233,5152.879,44115.191,66360.297,270272.044,Healthy
37191.318,5135.705,20014.732,3860.477,8146.441,6836.2,1356.725,208729.944,258761.559,30001.581,170496.004,19.343,2269.718,648.62,19200.028,1214.47,4837.526,57235.038,77691.104,323280.712,Healthy
27936.711,3714.036,13586.567,2826.987,7618.142,3711.116,1093.458,151423.208,183417.087,21077.395,125200.988,0.961,1992.457,900.025,15784.385,882.894,3877.448,37044.006,53661.155,223742.579,Healthy
19882.093,2153.882,7446.857,1459.252,4992.714,2378.764,407.04,89248.055,94669.465,10575.023,74087.47,0.0,743.068,677.882,5928.079,622.789,2764.077,17644.391,28075.368,119300.424,Healthy
29230.668,3618.226,14745.2,2540.599,6177.28,4769.48,1222.918,159345.446,204219.139,22219.097,134258.797,15.351,1645.241,896.599,14308.183,1004.511,4083.522,42521.786,59563.716,249117.998,Healthy
29071.32,3972.491,17253.466,2740.073,6694.594,4785.911,1415.563,168480.049,232659.779,25842.857,147677.532,2.193,2301.507,1215.565,18356.794,1158.26,3829.757,46808.479,65914.623,276627.179,Healthy
36407.119,4807.691,21786.507,3552.303,8879.691,5080.11,1809.532,204603.083,286563.89,32987.433,181204.917,179.628,2728.076,1653.032,23114.216,1143.064,5063.354,57214.476,75903.777,334624.428,Healthy
50139.482,7377.453,26935.862,5050.125,13042.079,9115.336,1399.673,271937.304,354716.304,39941.337,230928.823,6.185,2590.257,1490.216,23952.889,1697.035,6897.97,71338.185,106126.557,428904.238,Healthy
24008.787,2497.107,11022.545,1700.792,4443.433,3685.363,634.887,126972.174,147996.679,16496.849,103302.959,0.0,1151.205,476.398,10463.906,708.029,3475.187,30243.631,48896.741,194970.188,Healthy
37507.377,6165.091,22869.944,3910.785,9138.261,6610.903,1317.845,218541.391,312783.749,35417.356,195774.539,175.859,2338.807,1336.454,26246.518,1289.301,4501.804,55891.092,94389.963,360461.327,Perio
23225.346,3479.14,12908.129,2527.157,6732.45,3128.678,984.773,125859.1,146300.159,17604.515,97325.201,4.386,1453.109,444.888,10232.211,926.067,2889.825,30491.345,40106.035,175385.682,Perio
20689.798,2717.382,14302.889,2529.714,4549.737,3207.208,1304.501,118246.157,186477.854,21551.032,108761.425,80.868,1537.254,874.038,14019.306,970.49,2845.472,35118.913,49760.727,210409.085,Perio
8655.763,1530.123,5832.631,1176.493,2896.353,1513.493,305.852,50792.898,74299.839,8494.381,44111.094,4.189,657.016,353.515,6270.742,369.956,1163.976,14413.775,20423.854,83736.564,Perio
38893.313,4436.531,18867.907,3341.473,9101.704,5613.571,1113.431,196532.823,245082.636,28864.415,163211.34,15.351,2038.045,835.589,18347.967,877.664,5552.033,47878.123,70294.353,286684.876,Perio
17963.145,2193.993,9337.881,1638.356,4362.451,2823.025,672.238,97957.815,125945.723,13809.706,82276.923,19.737,1019.674,452.409,8366.284,739.162,2348.548,25240.876,35677.829,152529.753,Perio
23686.928,3602.2,12455.17,2309.827,7043.567,3845.031,777.291,125362.722,150057.808,17809.097,104234.922,21.93,1089.996,496.736,10503.841,824.237,3086.022,29030.402,42186.84,179390.372,Perio
20287.232,2417.902,10307.647,1557.562,4479.503,3747.321,851.191,108140.406,127043.062,14529.696,89327.122,2.193,1116.997,532.891,8808.222,645.841,2675.935,26729.35,38437.744,161122.609,Perio
10418.664,1613.296,5592.927,1163.059,3075.791,1748.091,330.854,55698.147,72785.693,8288.347,45403.09,5.347,675.558,204.059,5839.243,322.636,1391.539,14988.966,21818.826,88749.261,Perio
15197.84,2418.572,7006.145,1622.71,3791.438,2573.011,376.518,76819.366,100498.366,10403.916,65218.212,5.876,869.997,275.452,6472.418,719.673,2107.511,18710.658,29898.172,120363.627,Perio
34633.419,4230.755,17648.532,3266.812,4373.498,6794.972,753.881,182387.185,235236.392,26741.95,150646.117,31.989,2061.602,308.36,19065.659,824.065,5756.793,47624.536,72584.927,283650.843,Caries
28330.082,3794.695,15672.159,2969.169,7550.279,4145.689,1246.093,153425.588,195340.98,23055.554,130680.812,164.029,1837.246,795.136,15181.13,960.862,3910.068,39399.527,54499.66,234540.02,Caries
7003.345,1029.192,3661.589,495.674,2097.312,1117.609,314.644,33749.191,37460.691,4865.885,27423.894,0.0,330.985,208.22,2038.713,293.322,947.712,7313.229,8995.806,44805.86,Caries
16001.721,2378.566,8693.414,1764.473,4591.378,2867.953,511.319,86698.829,105787.954,12331.225,69918.304,0.0,790.622,349.511,7662.44,570.869,2188.084,20487.561,30262.548,125257.807,Caries
16342.348,1899.581,8957.573,1417.155,3360.295,2636.054,722.65,90891.375,118321.112,13330.278,79987.817,22.153,1035.239,672.071,9646.348,747.083,2198.682,22765.497,33962.901,140007.661,Caries
16441.646,1987.128,7139.595,1377.945,5501.523,1576.712,735.848,77278.319,88729.523,11014.342,66841.696,48.246,891.388,693.144,6896.424,419.146,2287.833,18155.472,24527.141,110123.577,Caries
24970.436,3569.686,10460.792,2215.079,6046.067,3321.452,511.501,115885.203,138088.378,15067.133,92619.435,9.028,1263.247,303.882,10425.67,549.239,3694.238,24304.474,36953.208,152439.142,Caries
28532.176,4257.896,13842.455,2321.901,8097.411,4463.246,881.311,144077.13,160820.257,19547.874,111322.456,30.111,1523.833,450.362,11727.871,750.985,4105.501,33498.824,45741.371,198954.984,Caries
13164.627,1955.992,6615.277,1569.594,3696.522,2310.677,522.071,71987.211,91845.675,9669.06,58666.964,23.485,791.027,336.163,6969.652,490.039,1654.331,19035.785,26238.618,110179.08,Caries
34894.424,4552.687,17348.173,3164.765,7976.739,5389.442,894.534,176093.249,203476.525,24269.885,136731.447,11.67,1784.817,336.192,13920.019,952.175,5499.201,41842.01,56012.788,244499.962,Caries
