Nitrogen metabolism,Glycosaminoglycan degradation,2-Oxocarboxylic acid metabolism,Biosynthesis of various other secondary metabolites,Degradation of aromatic compounds,Lysine biosynthesis,Taurine and hypotaurine metabolism,"Valine, leucine and isoleucine degradation",Phenylalanine metabolism,alpha-Linolenic acid metabolism,Carbon fixation pathways in prokaryotes,Biosynthesis of secondary metabolites,Methane metabolism,C5-Branched dibasic acid metabolism,Phenazine biosynthesis,Glycolysis / Gluconeogenesis,Carbon metabolism,Butanoate metabolism,"Valine, leucine and isoleucine biosynthesis","Glycine, serine and threonine metabolism",Biosynthesis of amino acids,Carbon fixation in photosynthetic organisms,Galactose metabolism,Thiamine metabolism,Citrate cycle (TCA cycle),Lipopolysaccharide biosynthesis,Lysine degradation,Pantothenate and CoA biosynthesis,O-Antigen nucleotide sugar biosynthesis,Glutathione metabolism,Pyruvate metabolism,Polyketide sugar unit biosynthesis,Porphyrin metabolism,Biosynthesis of type II polyketide products,Benzoate degradation,Cysteine and methionine metabolism,Streptomycin biosynthesis,Mannose type O-glycan biosynthesis,Biotin metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis",Pentose phosphate pathway,Microbial metabolism in diverse environments,Fatty acid degradation,Glycerophospholipid metabolism,Amino sugar and nucleotide sugar metabolism,Biosynthesis of various antibiotics,Biosynthesis of nucleotide sugars,Carotenoid biosynthesis,Folate biosynthesis,Fatty acid biosynthesis,Glyoxylate and dicarboxylate metabolism,Fatty acid elongation,One carbon pool by folate,Biosynthesis of cofactors,Nicotinate and nicotinamide metabolism,Arginine biosynthesis,Primary bile acid biosynthesis,D-Amino acid metabolism,Arginine and proline metabolism,Ascorbate and aldarate metabolism,Fatty acid metabolism,Xylene degradation,Phenylpropanoid biosynthesis,Oxidative phosphorylation,Fructose and mannose metabolism,Lipoic acid metabolism,Riboflavin metabolism,Ubiquinone and other terpenoid-quinone biosynthesis,Terpenoid backbone biosynthesis,Sphingolipid metabolism,Tryptophan metabolism,Tyrosine metabolism,Purine metabolism,Inositol phosphate metabolism,Nucleotide metabolism,"Alanine, aspartate and glutamate metabolism",Metabolic pathways,Glycerolipid metabolism,beta-Alanine metabolism,Pyrimidine metabolism,Starch and sucrose metabolism,Propanoate metabolism,Pentose and glucuronate interconversions,Sulfur metabolism,Histidine metabolism,Vitamin B6 metabolism,class
3268.49,1135.031,10210.133,211.018,858.24,11752.488,1061.934,1698.368,560.952,60.771,20120.795,47295.83,10180.073,1251.733,27.43,20847.329,87630.074,399.157,11268.882,4240.487,57918.332,15063.398,3715.823,5673.86,19382.25,3944.638,558.279,9930.913,1173.741,194.587,5685.466,1138.871,11704.865,4.386,502.195,8631.653,1138.871,261.222,5979.772,8866.957,15116.541,64727.979,1613.779,1124.987,5622.022,706.373,8290.104,32.2,22515.284,20139.935,5244.683,488.961,9435.691,75035.353,2534.238,2577.638,0.0,84.562,1104.126,2077.666,22109.79,498.319,339.609,7126.689,815.229,1358.475,6396.582,2436.874,4830.908,38.865,1119.64,530.71,10480.723,64.542,10659.401,1510.53,288611.993,620.901,151.99,9073.316,4744.825,722.137,830.151,1310.844,1979.24,688.628,Healthy
16151.177,2945.959,34489.444,500.108,1938.082,33842.55,3693.054,6643.898,1289.965,10.128,66360.297,138382.109,35730.664,5152.879,9.626,57315.155,270272.044,860.233,39023.355,11978.623,175260.341,44115.191,9834.16,15338.402,57350.08,9930.833,1811.281,30789.134,3082.208,324.637,18782.03,3076.298,31184.186,1.921,1092.599,25144.459,3076.298,706.844,15347.406,29007.995,44008.107,207949.273,3072.111,3114.36,15460.923,1846.389,22439.505,12.924,68059.38,53043.008,16880.141,890.024,27615.07,210915.035,5768.715,6901.58,0.0,219.919,3533.893,5770.895,56521.313,1091.307,838.19,18772.471,1787.222,3020.584,17175.512,6866.942,13561.553,113.477,2627.192,1435.257,31390.012,75.288,33612.316,3486.243,846316.263,1484.531,286.164,28575.502,12648.267,3129.972,2433.942,2717.022,4818.296,1821.041,Healthy
13353.268,4810.258,37191.318,648.62,2396.172,42888.72,4009.26,6332.492,1601.222,106.407,77691.104,170496.004,35537.556,4837.526,130.848,75809.098,323280.712,1214.47,41779.141,14992.594,208729.944,57235.038,13849.763,18498.742,71427.651,12347.605,2095.114,38344.731,5542.811,467.439,23033.331,5054.782,39255.286,19.343,1356.725,31427.905,5054.782,1003.705,19200.028,32382.101,54980.454,239129.337,4892.606,3594.507,20014.732,2269.718,30001.581,92.87,72991.833,70786.981,18779.578,1327.8,32629.51,258761.559,9485.403,8146.441,1.684,327.619,3860.477,6836.2,76430.957,1355.904,1016.692,32294.446,3040.529,4750.61,22666.656,9527.923,16680.664,123.066,4136.158,2232.37,38347.271,174.046,38231.216,5135.705,1034602.52,1787.091,514.3,33531.333,17539.694,2566.876,3414.407,4796.236,7388.989,2699.587,Healthy
10158.669,2714.384,27936.711,900.025,1938.467,30971.268,2934.501,4657.966,1249.995,116.508,53661.155,125200.988,25219.443,3877.448,83.98,49730.289,223742.579,882.894,30072.66,10851.779,151423.208,37044.006,8808.228,14445.951,51890.018,10556.652,1911.213,25683.265,3216.014,472.647,16382.403,3115.817,27450.095,0.961,1093.458,21202.25,3115.817,616.813,15784.385,25112.2,35638.985,163095.565,3862.301,2963.931,13586.567,1992.457,21077.395,292.996,51806.141,53884.819,14319.967,1011.878,23353.173,183417.087,6266.219,7618.142,3.384,160.886,2826.987,3711.116,58163.89,1086.998,763.443,24178.704,1642.639,3812.451,14438.786,6850.954,13544.82,90.264,2716.086,1580.901,25229.913,376.698,25420.212,3714.036,733062.974,1397.254,329.911,22707.956,10698.402,1752.272,2151.14,3410.793,5477.309,2427.892,Healthy
8079.759,687.793,19882.093,677.882,764.655,14955.402,1984.706,3099.064,445.371,2.544,28075.368,74087.47,13227.665,2764.077,37.658,27462.892,119300.424,622.789,22023.995,5377.909,89248.055,17644.391,4490.12,6362.877,32163.541,2316.374,975.605,15820.5,2162.557,324.631,8940.066,2157.403,12488.51,0.0,407.04,11167.4,2157.403,327.505,5928.079,15592.524,18865.627,84680.043,835.649,1304.765,7446.857,743.068,10575.023,2.26,28627.349,27646.278,6782.072,78.022,13010.392,94669.465,3241.338,4992.714,0.0,35.262,1459.252,2378.764,27995.483,403.756,351.555,8776.804,1270.46,2909.141,7519.26,4288.102,8883.019,77.516,1585.625,1060.187,14220.522,103.8,13878.297,2153.882,391860.74,897.862,89.82,12741.328,5639.962,686.944,913.082,1365.783,2576.385,1218.666,Healthy
13630.836,2567.316,29230.668,896.599,2076.352,32274.539,3349.031,5702.298,1331.101,53.253,59563.716,134258.797,27256.571,4083.522,106.889,59057.147,249117.998,1004.511,32251.763,12354.574,159345.446,42521.786,9659.475,16570.112,59680.914,9681.319,2151.496,29355.817,3906.69,485.934,18253.899,3866.82,31353.329,15.351,1222.918,22837.069,3866.82,806.163,14308.183,24943.079,39975.007,183574.123,5247.847,3228.99,14745.2,1645.241,22219.097,165.352,57253.089,53180.791,13645.875,1030.417,25575.273,204219.139,7086.952,6177.28,0.0,337.767,2540.599,4769.48,58578.237,1222.918,684.398,25197.912,2141.688,5586.455,17606.39,7859.108,14445.089,123.407,3151.817,1706.121,28335.81,286.807,27966.439,3618.226,800465.441,1571.571,503.324,24180.948,11153.517,1914.728,2373.185,3407.137,4626.903,2334.526,Healthy
10167.711,3783.284,29071.32,1215.565,2505.549,34060.407,3322.625,6283.39,1833.328,113.949,65914.623,147677.532,29039.032,3829.757,141.44,65174.258,276627.179,1158.26,32091.9,12552.044,168480.049,46808.479,11658.508,20197.624,63626.055,13018.43,2469.433,31006.635,4029.276,429.976,20237.151,3973.432,36286.495,2.193,1415.563,25007.295,3964.36,860.358,18356.794,27652.56,46892.028,199845.453,7328.529,3566.372,17253.466,2301.507,25842.857,292.822,63236.117,63959.602,15588.14,1444.31,28111.675,232659.779,8108.262,6694.594,0.0,310.623,2740.073,4785.911,71822.983,1415.563,871.711,28444.782,2271.759,5393.849,20484.606,8243.916,16839.866,75.633,3414.373,1690.833,30526.569,382.643,29907.773,3972.491,894513.453,1762.967,645.9,26945.21,13610.01,2176.674,2537.11,3661.115,5269.942,3029.28,Healthy
13612.673,4322.581,36407.119,1653.032,2981.163,41177.919,3966.517,8368.787,2101.64,98.748,75903.777,181204.917,33097.32,5063.354,147.058,81468.321,334624.428,1143.064,39469.539,15146.567,204603.083,57214.476,14051.858,23339.674,80938.503,16467.257,3576.577,36658.254,4958.353,714.346,25251.486,4787.171,52473.527,179.628,1809.532,30357.132,4787.171,914.712,23114.216,31815.519,56268.848,238053.162,9061.192,5349.769,21786.507,2728.076,32987.433,441.159,75003.492,80160.902,19770.085,1950.032,33004.769,286563.89,9041.979,8879.691,3.368,600.386,3552.303,5080.11,90008.221,1808.24,1111.132,37143.336,2737.386,6531.792,24707.662,10417.555,20489.964,279.197,3885.274,2110.48,37752.903,604.844,36791.113,4807.691,1093688.408,2232.117,854.207,31528.045,14897.46,2737.154,2687.947,4575.014,5579.164,3772.649,Healthy
21263.57,4870.71,50139.482,1490.216,2643.958,54872.399,5171.458,9155.631,2143.099,81.129,106126.557,230928.823,47442.905,6897.97,213.887,96015.299,428904.238,1697.035,53395.126,19191.622,271937.304,71338.185,15315.634,28971.251,100438.055,16975.645,3087.022,46764.804,7091.943,665.2,30341.994,6844.023,57483.948,6.185,1399.673,40049.223,6844.023,1337.878,23952.889,42573.108,68390.183,315789.098,8885.405,4529.525,26935.862,2590.257,39941.337,363.227,99324.722,90853.514,26532.727,2267.513,43570.461,354716.304,12465.204,13042.079,6.768,398.957,5050.125,9115.336,100877.799,1393.455,1247.809,44310.866,4505.617,8224.015,30261.73,14058.131,24578.747,213.722,5332.398,3214.863,50534.063,300.112,50898.693,7377.453,1381400.428,3059.163,895.724,44804.007,21119.76,3810.354,4287.232,5813.863,10913.94,4079.545,Healthy
11759.485,2469.221,24008.787,476.398,1190.703,26493.802,2689.457,5013.282,828.503,5.064,48896.741,103302.959,23412.005,3475.187,28.97,43389.351,194970.188,708.029,27412.474,9233.274,126972.174,30243.631,7321.383,10560.547,46567.066,7027.772,1420.294,22175.018,2906.756,458.366,14044.736,2878.578,20770.249,0.0,634.887,17910.053,2878.578,501.482,10463.906,20772.933,30515.928,144427.501,1713.451,2443.311,11022.545,1151.205,16496.849,11.97,44257.24,43372.635,10915.926,234.962,19582.607,147996.679,4802.143,4443.433,0.0,97.097,1700.792,3685.363,44654.16,634.887,529.463,18730.732,1872.063,4340.53,11392.69,6774.763,9918.678,88.247,2181.694,1292.553,20293.468,238.438,22039.599,2497.107,610128.641,1319.869,147.268,19666.209,8748.197,1593.905,1502.846,2188.71,3062.804,1604.668,Healthy
13728.991,4029.199,37507.377,1336.454,2161.363,46360.625,3902.651,7253.984,1533.431,200.013,94389.963,195774.539,34657.528,4501.804,83.229,76836.606,360461.327,1289.301,40476.928,17299.33,218541.391,55891.092,13305.767,25655.177,88103.335,20112.589,3156.926,39962.666,5385.339,775.87,26643.854,5112.887,48947.811,175.859,1317.845,33011.15,5112.887,1034.515,26246.518,36076.679,56886.675,258657.607,9067.845,5549.561,22869.944,2338.807,35417.356,759.538,82569.581,85427.209,21822.502,1806.099,37054.612,312783.749,11135.866,9138.261,37.038,393.002,3910.785,6610.903,95249.054,1317.845,901.282,43020.953,3370.85,7725.103,27469.896,13763.014,19880.73,96.514,4486.453,2340.231,39097.342,667.25,39664.529,6165.091,1173989.51,2216.933,780.739,35816.36,15916.647,2447.893,3305.738,6423.538,7200.392,4349.244,Perio
6458.347,1567.017,23225.346,444.888,1710.736,24116.016,2670.814,3718.545,1131.983,37.974,40106.035,97325.201,19679.67,2889.825,44.939,41810.847,175385.682,926.067,25206.875,8085.62,125859.1,30491.345,7064.685,10911.074,38880.461,5720.276,1422.632,21485.968,2411.36,434.443,13471.086,2338.43,21154.326,4.386,984.773,18066.824,2338.43,366.299,10232.211,21037.697,29475.027,126956.684,3825.593,2022.783,12908.129,1453.109,17604.515,115.95,46147.675,40730.604,11328.722,878.554,20252.058,146300.159,5778.381,6732.45,3.384,295.283,2527.157,3128.678,45159.42,979.026,700.012,12451.571,1322.513,1754.346,11767.828,3677.114,9671.762,85.096,2634.376,1145.827,21590.078,102.786,21625.376,3479.14,584592.88,1132.331,373.11,20086.98,10811.229,1542.053,1737.477,2492.906,5080.532,1518.196,Perio
7901.608,1969.153,20689.798,874.038,2155.349,22122.635,2540.248,5531.893,1569.996,50.658,49760.727,108761.425,21096.623,2845.472,104.619,51248.301,210409.085,970.49,23151.564,9107.082,118246.157,35118.913,7961.945,16068.689,49236.946,10696.372,2297.796,22900.883,3012.561,524.445,15350.872,2928.133,36342.287,80.868,1304.501,18832.577,2928.133,651.385,14019.306,18266.811,35710.524,151670.596,9247.599,3611.438,14302.889,1537.254,21551.032,257.189,46619.606,48791.348,11396.209,1887.624,20302.126,186477.854,6776.594,4549.737,15.152,537.356,2529.714,3207.208,59230.862,1292.789,618.075,19180.438,1446.05,4575.938,16620.646,6032.642,12727.516,201.106,2864.744,1073.362,24002.476,387.352,24162.055,2717.382,688754.163,1390.929,889.233,20965.542,9031.522,2172.302,1805.053,2920.135,3234.928,2310.057,Perio
2757.034,707.69,8655.763,353.515,532.797,10629.778,986.104,1748.304,646.291,35.469,20423.854,44111.094,8173.899,1163.976,85.281,18691.658,83736.564,369.956,8677.871,3909.985,50792.898,14413.775,3222.055,6707.029,19391.322,3828.127,887.948,8928.96,1229.816,141.213,5860.048,1204.178,12796.308,4.189,305.852,7242.706,1204.178,198.856,6270.742,7624.741,14146.344,60639.292,4398.001,1232.114,5832.631,657.016,8494.381,109.698,19168.211,19246.387,5220.296,1111.723,8435.281,74299.839,2667.151,2896.353,20.22,124.278,1176.493,1513.493,24549.623,299.284,266.148,8292.446,662.424,1499.211,6455.34,2407.134,5383.18,57.674,1095.655,518.506,9680.523,116.906,9633.142,1530.123,278471.006,605.559,451.321,8795.645,4134.265,913.618,834.674,1098.312,2250.085,873.442,Perio
12559.274,3085.302,38893.313,835.589,1938.617,38828.801,3494.196,6479.227,1378.747,55.695,70294.353,163211.34,32517.932,5552.033,141.864,64830.805,286684.876,877.664,42752.759,13881.672,196532.823,47878.123,10616.612,18091.071,66805.411,13471.475,2413.447,35635.673,4805.201,477.733,21106.318,4700.553,38343.649,15.351,1113.431,30890.496,4700.553,772.094,18347.967,30195.555,45716.197,209599.249,6622.684,3761.966,18867.907,2038.045,28864.415,144.306,72510.083,61849.666,17033.968,1336.626,30357.741,245082.636,9080.443,9101.704,0.0,424.601,3341.473,5613.571,69062.822,1111.789,1048.568,28922.119,2735.09,4282.862,20884.648,9450.01,15970.325,113.301,3746.909,1927.539,33968.299,186.65,33876.95,4436.531,951099.769,1903.624,639.008,29336.399,14137.032,2543.456,2636.95,4094.917,7729.197,2736.483,Perio
7959.785,1263.059,17963.145,452.409,1168.974,19188.291,2151.598,3712.662,846.588,20.292,35677.829,82276.923,17000.294,2348.548,35.103,36054.871,152529.753,739.162,19837.755,6695.687,97957.815,25240.876,5753.219,10199.409,36329.619,4861.77,1384.988,18151.124,2574.841,388.214,11422.819,2519.945,18991.959,19.737,672.238,14372.391,2519.945,462.356,8366.284,16348.953,25548.632,110795.424,3440.944,1840.899,9337.881,1019.674,13809.706,39.545,36230.711,31366.454,8500.073,730.815,15913.046,125945.723,4252.833,4362.451,6.734,252.911,1638.356,2823.025,35038.173,664.378,427.027,13561.254,1523.687,3306.049,10550.892,4686.65,8295.99,75.795,1883.612,1078.2,17749.188,135.195,17805.201,2193.993,489128.285,1089.417,328.336,15777.484,6911.305,1217.312,1470.759,1892.896,2833.154,1426.676,Perio
9405.265,2340.172,23686.928,496.736,1338.058,23924.417,2501.468,3737.788,779.145,20.292,42186.84,104234.922,19447.31,3086.022,62.15,38134.885,179390.372,824.237,24709.903,8745.53,125362.722,29030.402,6821.233,12192.193,43628.652,6228.078,1309.585,21303.837,3249.145,449.597,13431.612,3248.263,22654.114,21.93,777.291,18369.476,3248.263,500.963,10503.841,21212.377,29930.808,130522.372,2046.124,2037.062,12455.17,1089.996,17809.097,136.932,43016.565,41680.745,11953.288,407.829,18871.387,150057.808,4679.898,7043.567,0.0,109.85,2309.827,3845.031,43461.552,775.649,573.201,18878.083,1698.475,3479.911,11287.934,6696.413,10160.735,47.468,2153.327,1481.525,21522.33,241.824,21263.841,3602.2,592927.587,1388.252,307.647,19564.514,9293.456,1423.078,2244.888,2429.088,4749.342,1708.666,Perio
8245.763,1879.763,20287.232,532.891,1458.617,20930.599,2190.737,3452.807,861.449,0.0,38437.744,89327.122,18085.848,2675.935,22.441,37354.078,161122.609,645.841,22795.433,7798.282,108140.406,26729.35,6066.538,9074.14,37902.128,5549.387,1265.741,19579.285,2213.405,410.217,11723.582,2201.214,17499.069,2.193,851.191,16277.338,2201.214,532.227,8808.222,17947.899,27058.782,118352.345,1602.197,2221.339,10307.647,1116.997,14529.696,56.724,36673.164,35152.175,8771.915,263.868,16614.844,127043.062,4059.163,4479.503,0.0,115.849,1557.562,3747.321,36519.588,846.265,551.442,15067.906,1540.019,3481.226,11302.626,4943.46,9582.255,49.955,1829.772,1123.077,18269.925,129.852,19467.296,2417.902,516821.317,990.135,181.294,17443.799,8907.119,1054.453,1477.138,1812.441,2961.595,1530.79,Perio
3134.254,935.295,10418.664,204.059,598.282,10570.972,1097.145,1997.705,516.562,25.317,21818.826,45403.09,10607.051,1391.539,56.51,19154.16,88749.261,322.636,10972.768,4160.987,55698.147,14988.966,3370.087,5849.884,19683.363,3813.126,764.676,9898.454,1282.464,139.686,6247.476,1234.518,11038.908,5.347,330.854,8567.393,1234.518,175.19,5839.243,8282.905,14227.857,65093.685,2774.656,1089.92,5592.927,675.558,8288.347,61.128,20300.879,20240.744,5804.336,680.312,9199.942,72785.693,2477.304,3075.791,0.0,87.588,1163.059,1748.091,23548.455,321.702,298.532,7859.715,799.145,1329.49,6204.508,2301.577,4363.074,43.538,1030.921,591.888,10126.809,64.105,10036.168,1613.296,285230.831,584.489,275.761,9199.074,4783.33,912.875,977.917,1188.709,2254.244,851.479,Perio
7698.067,1244.973,15197.84,275.452,686.537,14440.392,1616.763,2773.918,471.175,2.532,29898.172,65218.212,14448.323,2107.511,24.657,24917.537,120363.627,719.673,16657.26,4683.453,76819.366,18710.658,4495.924,7443.879,28914.208,4082.858,757.808,13904.911,1896.537,290.086,8301.4,1890.165,14539.804,5.876,376.518,10923.026,1890.165,287.371,6472.418,13120.499,19142.024,89833.905,1631.148,1238.292,7006.145,869.997,10403.916,19.036,30795.13,24784.234,8110.908,285.717,13038.911,100498.366,3683.357,3791.438,0.0,97.753,1622.71,2573.011,26343.898,375.697,331.598,11113.197,1378.922,2193.211,8123.754,4030.273,6107.181,61.604,1688.487,802.838,13870.904,49.816,13997.162,2418.572,385070.846,830.938,207.636,12921.641,5752.672,1198.223,1184.354,1343.846,2563.815,1076.885,Perio
11645.487,4680.681,34633.419,308.36,1406.504,39316.236,3326.793,5420.997,1005.043,2.544,72584.927,150646.117,33329.399,5756.793,2.315,64404.516,283650.843,824.065,39092.76,13629.904,182387.185,47624.536,11264.089,13831.152,63081.594,15046.874,2056.713,33541.921,3692.194,365.273,20212.086,3687.516,31463.035,31.989,753.881,28807.397,3687.516,850.112,19065.659,28344.383,44640.872,209762.607,3583.579,3764.836,17648.532,2061.602,26741.95,13.614,70871.143,66189.342,17133.819,955.291,30002.404,235236.392,7751.133,4373.498,0.0,251.673,3266.812,6794.972,70256.812,753.97,1023.584,30821.559,2744.11,5574.373,20797.786,9946.131,14669.288,6.229,3331.312,2190.95,32675.779,91.783,36432.757,4230.755,922698.437,1716.606,379.005,32366.049,13699.556,2533.688,2772.087,2855.572,6216.761,2584.444,Caries
10563.73,2371.051,28330.082,795.136,2203.184,29487.479,2992.151,5054.09,1350.081,48.102,54499.66,130680.812,24678.881,3910.068,73.412,54928.108,234540.02,960.862,30876.551,10669.451,153425.588,39399.527,9371.65,15320.812,54946.65,10412.678,1963.835,27138.088,3342.723,385.817,17228.64,3222.427,33248.145,164.029,1246.093,22137.71,3222.427,679.879,15181.13,25326.378,40551.311,171072.358,4340.859,3087.55,15672.159,1837.246,23055.554,350.567,52910.017,54936.385,13608.148,899.794,23030.135,195340.98,6707.082,7550.279,0.0,336.37,2969.169,4145.689,59378.356,1270.631,783.999,24828.753,1910.755,5038.448,16443.724,7285.36,13191.483,112.409,2910.667,1538.077,26023.393,488.276,26002.036,3794.695,766122.991,1573.942,475.099,23237.837,12054.264,1706.851,2288.087,3901.194,4722.97,2346.714,Caries
2469.359,179.997,7003.345,208.22,533.046,5843.969,685.738,1172.373,280.795,2.544,8995.806,27423.894,4331.415,947.712,19.487,11369.551,44805.86,293.322,7576.439,1903.337,33749.191,7313.229,1952.219,2737.009,11427.612,663.359,364.548,5825.412,932.716,117.685,3369.62,931.028,4778.781,0.0,314.644,4433.119,931.028,118.525,2038.713,5722.671,8345.439,31563.58,551.26,400.623,3661.589,330.985,4865.885,22.568,11841.654,9138.13,2920.303,62.257,5013.049,37460.691,1390.786,2097.312,0.0,22.491,495.674,1117.609,9534.55,313.823,131.664,2486.857,504.606,1075.196,3117.088,1426.703,2924.82,53.395,672.056,376.114,5648.886,22.381,5497.491,1029.192,149666.775,354.8,50.494,5073.852,2435.859,233.143,485.242,608.062,1061.461,500.003,Caries
5851.821,1088.139,16001.721,349.511,893.759,17339.711,1687.69,2625.732,630.443,15.273,30262.548,69918.304,14642.54,2188.084,74.95,27241.363,125257.807,570.869,17226.21,6012.208,86698.829,20487.561,4444.651,8272.371,28727.439,4650.658,994.697,14674.873,1942.918,332.607,8899.86,1934.752,15758.512,0.0,511.319,12392.91,1934.752,274.285,7662.44,14155.359,20814.01,92517.713,2835.075,1439.985,8693.414,790.622,12331.225,45.275,30802.564,28693.511,7844.886,719.573,13685.3,105787.954,3670.531,4591.378,10.102,142.103,1764.473,2867.953,31929.528,494.428,423.316,12233.977,1170.036,1807.731,8562.484,3913.736,6830.014,52.468,1659.276,951.425,15380.884,82.644,15611.254,2378.566,415214.471,978.094,321.414,14149.386,6816.459,1160.127,1398.591,1662.172,3311.277,1276.287,Caries
7094.278,2063.766,16342.348,672.071,1138.786,18013.619,1754.964,3189.366,674.908,15.243,33962.901,79987.817,13177.665,2198.682,19.336,31820.714,140007.661,747.083,18550.459,6463.921,90891.375,22765.497,5615.723,9297.379,33626.443,6348.527,1097.651,16249.69,1983.326,358.141,10594.83,1928.503,18605.433,22.153,722.65,13134.832,1928.503,527.879,9646.348,16242.149,25137.397,102370.581,2451.814,1990.302,8957.573,1035.239,13330.278,137.698,29899.348,35442.679,6933.493,356.309,13261.015,118321.112,3707.445,3360.295,0.0,216.673,1417.155,2636.054,37788.124,722.65,406.022,12175.967,1424.579,4228.758,11216.272,5140.585,8834.327,204.067,1630.878,1145.433,15945.214,196.706,16477.088,1899.581,463011.615,940.741,220.748,14789.652,6659.99,919.32,1341.439,2435.14,2484.416,1367.532,Caries
5249.634,744.807,16441.646,693.144,1282.869,14408.751,1457.974,2500.769,729.622,0.0,24527.141,66841.696,10707.388,2287.833,13.123,26574.828,110123.577,419.146,17396.711,5227.299,77278.319,18155.472,4352.163,7864.399,28585.136,5188.325,1308.586,13656.987,1779.332,198.272,9441.82,1762.827,15508.539,48.246,735.848,10345.173,1762.827,199.593,6896.424,11901.766,18294.829,78276.082,2404.478,1586.98,7139.595,891.388,11014.342,477.534,21801.594,25805.64,6361.042,277.146,10240.192,88729.523,3158.636,5501.523,3.384,129.743,1377.945,1576.712,27907.606,735.848,296.999,17043.957,832.968,2335.3,7907.214,3473.643,8013.178,98.598,1298.729,735.994,12273.495,343.424,11351.121,1987.128,365072.767,724.017,222.408,10058.095,5538.284,598.924,874.262,1947.12,2479.167,1376.756,Caries
6379.398,2261.338,24970.436,303.882,927.653,22565.216,1829.885,3201.446,524.103,0.0,36953.208,92619.435,17386.153,3694.238,35.332,32374.906,152439.142,549.239,26489.874,7793.324,115885.203,24304.474,6163.615,9070.238,35947.221,7082.845,1043.775,20548.109,2138.128,343.141,11029.769,2133.73,18069.651,9.028,511.501,16368.66,2133.73,312.985,10425.67,18042.672,23345.952,109455.52,1077.553,1957.462,10460.792,1263.247,15067.133,19.336,44564.26,38361.885,11755.298,193.475,19013.34,138088.378,4531.429,6046.067,0.0,105.356,2215.079,3321.452,39478.079,510.209,801.67,12254.022,1505.073,2202.168,11842.506,5001.654,8936.15,27.486,2057.353,1164.964,18638.039,47.646,21279.043,3569.686,527347.306,1013.137,161.652,19593.777,7783.635,1394.055,1543.314,2001.036,4575.844,1461.621,Caries
7920.31,2417.854,28532.176,450.362,1484.055,27381.88,2773.109,4087.668,877.877,30.444,45741.371,111322.456,22903.76,4105.501,39.406,45172.223,198954.984,750.985,30097.154,9922.842,144077.13,33498.824,7719.487,10964.764,46845.372,7207.87,1477.311,23958.248,3079.863,487.694,14452.916,3070.161,20349.284,30.111,881.311,20808.805,3070.161,457.042,11727.871,22173.74,32342.884,142764.054,2121.565,2207.393,13842.455,1523.833,19547.874,93.772,48858.819,45332.608,13386.342,527.047,21455.822,160820.257,5793.981,8097.411,0.0,117.399,2321.901,4463.246,47538.612,877.085,826.125,18424.434,1867.516,3406.927,14103.032,5408.515,9905.067,74.318,2608.64,1572.667,24739.626,135.572,25455.324,4257.896,652270.34,1310.257,292.286,22787.729,11287.431,1545.874,2116.173,2635.534,5628.283,2013.697,Caries
5267.744,956.759,13164.627,336.163,1032.928,13420.836,1523.238,2251.526,637.432,65.823,26238.618,58666.964,12730.162,1654.331,38.752,24572.404,110179.08,490.039,14305.28,5193.985,71987.211,19035.785,4235.695,7599.082,24940.263,4168.858,839.171,12671.956,1551.446,188.304,7850.908,1523.416,14757.99,23.485,522.071,10852.859,1523.416,264.547,6969.652,11307.221,18344.028,82402.607,2226.135,1234.374,6615.277,791.027,9669.06,86.272,27093.166,24316.358,6572.84,599.601,11778.452,91845.675,2986.057,3696.522,20.288,98.677,1569.594,2310.677,26887.535,589.522,428.921,9450.729,855.132,1563.221,7209.744,3061.47,6141.539,53.357,1327.441,669.091,12706.535,85.351,12860.289,1955.992,356285.576,669.465,225.5,11437.11,5108.684,910.486,1032.357,1409.977,2628.219,970.294,Caries
10517.701,3043.17,34894.424,336.192,1550.33,34033.493,3237.639,4983.94,889.987,17.811,56012.788,136731.447,28891.643,5499.201,27.764,55837.35,244499.962,952.175,37940.723,13169.372,176093.249,41842.01,9754.982,13899.696,55933.245,8487.178,1771.688,29699.76,3834.093,472.833,17712.64,3832.867,25906.695,11.67,894.534,25512.146,3832.867,513.357,13920.019,27022.617,41426.039,178581.875,1986.517,2586.607,17348.173,1784.817,24269.885,41.186,64761.835,56423.42,15700.49,509.954,27759.186,203476.525,6332.641,7976.739,8.46,222.855,3164.765,5389.442,58268.98,905.229,889.586,22450.467,2207.899,4170.093,16683.282,7902.387,13297.016,9.597,2899.076,1666.596,28855.509,115.122,31425.622,4552.687,805058.103,1549.627,306.647,28691.787,12990.732,2153.47,2430.149,3353.418,5637.856,2477.671,Caries
